epci_code,epci_nom,code_departement,departement,population_2023_communes,communes_total,communes_avec_licences_ffn,communes_avec_bassin,communes_avec_licences_sans_bassin,nb_qpv,pop_qpv,licences_ffn_2023,licences_toutes_2023,licences_hors_scol_2023,bassins_total,installations_total,bassins_dsp,part_dsp_bassins,bassins_regie,part_regie_bassins,bassins_prive_hors_dsp,part_autre_hors_dsp_bassins,bassins_usage_scolaires,part_bassins_usage_scolaires,bassins_site_scolaire_explicit,part_bassins_site_scolaire_explicit,bassins_qpv,bassins_qpv_200m,surface_totale_bassins_m2,bassins_pour_100k_hab,licences_ffn_pour_1000hab,licences_ffn_par_bassin,part_population_qpv
200071785,Communauté d'agglomération Chauny-Tergnier-La Fère,2,02 - Aisne,54316,48,39,2,37,3,4374,321,10557,8909,5,2,1,0.2,2,0.4,2,0.4,4,0.8,0,0.0,0,0,1142.0,9.205390676780322,5.909860814492967,64.2,0.08052875764047426
240200477,Communauté d'agglomération GrandSoissons Agglomération,2,02 - Aisne,52447,27,16,0,16,3,9123,175,11307,8571,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,3.3367018132591,,0.1739470322420729
200072031,Communauté d'agglomération de la Région de Château-Thierry,2,02 - Aisne,54077,87,55,2,54,2,3241,438,9598,8383,4,2,3,0.75,0,0.0,1,0.25,3,0.75,0,0.0,0,0,727.4,7.396860032916027,8.09956173604305,109.5,0.05993305841670211
200043495,Communauté d'agglomération du Pays de Laon,2,02 - Aisne,41771,38,31,2,29,2,5521,270,8490,6666,5,2,3,0.6,2,0.4,0,0.0,4,0.8,0,0.0,0,0,1099.0,11.97002705226114,6.463814608221014,54.0,0.1321730387110675
200071892,Communauté d'agglomération du Saint-Quentinois,2,02 - Aisne,79327,39,27,2,25,4,10904,397,14612,11604,10,3,5,0.5,5,0.5,0,0.0,5,0.5,0,0.0,0,0,1680.4,12.60604838201369,5.004601207659435,39.7,0.1374563515574773
200071769,Communauté de communes Picardie des Châteaux,2,02 - Aisne,16677,36,21,0,21,0,0,56,3166,2627,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,3.357918090783714,,0.0
200071991,Communauté de communes Retz-en-Valois,2,02 - Aisne,28939,54,34,2,32,1,1068,136,6078,5007,5,2,0,0.0,2,0.4,3,0.6,3,0.6,0,0.0,0,0,898.5,17.27772210511766,4.699540412592004,27.2,0.03690521441653132
200071983,Communauté de communes Thiérache Sambre et Oise,2,02 - Aisne,16396,36,5,1,5,0,0,13,2957,2392,1,1,0,0.0,0,0.0,1,1.0,1,1.0,0,0.0,0,0,280.0,6.099048548426445,0.7928763112954379,13.0,0.0
240200576,Communauté de communes de la Champagne Picarde,2,02 - Aisne,20858,46,21,1,21,0,0,44,4627,3464,2,1,0,0.0,1,0.5,1,0.5,2,1.0,0,0.0,0,0,399.0,9.588647041902387,2.109502349218525,22.0,0.0
240200444,Communauté de communes de la Thiérache du Centre,2,02 - Aisne,25752,68,19,0,19,0,0,50,4395,3364,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,1.941596769182976,,0.0
240200634,Communauté de communes des Portes de la Thiérache,2,02 - Aisne,6651,30,4,0,4,0,0,4,1015,813,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,0.6014133213050669,,0.0
240200600,Communauté de communes des Trois Rivières,2,02 - Aisne,20540,26,17,1,16,2,2619,125,3170,2626,2,1,2,1.0,0,0.0,0,0.0,2,1.0,0,0.0,0,0,600.0,9.737098344693282,6.085686465433301,62.5,0.1275073028237585
240200519,Communauté de communes du Canton d'Oulchy-le-Château,2,02 - Aisne,5536,26,12,0,12,0,0,22,1064,973,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,3.973988439306358,,0.0
240200584,Communauté de communes du Canton de Charly-sur-Marne,2,02 - Aisne,15339,21,11,0,11,0,0,56,2528,2253,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,3.650824695221331,,0.0
240200592,Communauté de communes du Chemin des Dames,2,02 - Aisne,5501,30,3,0,3,0,0,4,1022,861,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,0.7271405199054717,,0.0
240200469,Communauté de communes du Pays de la Serre,2,02 - Aisne,14372,42,20,0,20,0,0,57,2639,2292,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,3.96604508767047,,0.0
240200493,Communauté de communes du Pays du Vermandois,2,02 - Aisne,30859,54,28,1,28,0,0,70,5527,4568,2,1,0,0.0,2,1.0,0,0.0,2,1.0,0,0.0,0,0,481.5,6.481091415794419,2.268381995528047,35.0,0.0
240200501,Communauté de communes du Val de l'Aisne,2,02 - Aisne,20284,57,16,0,16,0,0,37,3929,3100,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,1.824097811082627,,0.0
200040426,Communauté de communes du Val de l'Oise,2,02 - Aisne,15838,32,17,0,17,0,0,38,3611,2977,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,2.399292840005051,,0.0
200040947,Communauté d'agglomération Cœur de Flandre,59,59 - Nord,102562,50,33,1,32,1,1430,99,26360,18808,2,1,0,0.0,2,1.0,0,0.0,2,1.0,0,0.0,0,0,437.5,1.950039975819504,0.9652697880306547,49.5,0.01394278582710946
200044618,Communauté d'agglomération Douaisis Agglo,59,59 - Nord,148901,35,34,4,30,9,21680,281,26405,20714,10,6,1,0.1,9,0.9,0,0.0,9,0.9,0,0.0,2,3,2676.5,6.715871619398124,1.887159925050873,28.1,0.1456000967085513
200043396,Communauté d'agglomération Maubeuge Val de Sambre,59,59 - Nord,122909,43,30,5,25,11,29239,332,23277,16434,9,5,0,0.0,9,1.0,0,0.0,8,0.8888888888888888,0,0.0,2,2,2099.5,7.322490623143952,2.70118542987088,36.88888888888889,0.2378914481445622
245901160,Communauté d'agglomération Valenciennes Métropole,59,59 - Nord,191885,35,33,2,31,14,40194,480,39037,27258,4,2,0,0.0,4,1.0,0,0.0,2,0.5,0,0.0,0,1,989.0,2.084581911040467,2.50149829324856,120.0,0.2094692133309013
200068500,Communauté d'agglomération de Cambrai,59,59 - Nord,80469,55,34,1,33,4,5095,135,16408,11739,6,2,0,0.0,6,1.0,0,0.0,5,0.8333333333333334,0,0.0,0,0,1675.0,7.456287514446557,1.677664690750475,22.5,0.06331630814350868
200042190,Communauté d'agglomération de la Porte du Hainaut,59,59 - Nord,158351,47,44,4,40,10,36998,747,29696,22458,9,4,6,0.6666666666666666,3,0.3333333333333333,0,0.0,9,1.0,0,0.0,2,6,2418.9,5.683576358848381,4.717368377844156,83.0,0.2336455090274138
200030633,Communauté d'agglomération du Caudrésis et du Catésis,59,59 - Nord,63265,46,25,2,23,1,2825,99,10864,8342,8,2,4,0.5,0,0.0,4,0.5,4,0.5,0,0.0,0,0,969.0,12.64522247688295,1.564846281514265,12.375,0.04465344187149293
245901152,Communauté de communes Cœur d'Ostrevent,59,59 - Nord,70247,20,19,1,18,8,12875,191,13626,9607,1,1,0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,0,1,250.0,1.423548336583769,2.718977322874998,191.0,0.1832818483351602
200043263,Communauté de communes Cœur de l'Avesnois,59,59 - Nord,28870,43,21,1,20,0,0,58,4836,3597,2,1,0,0.0,2,1.0,0,0.0,2,1.0,0,0.0,0,0,387.5,6.927606511950121,2.009005888465535,29.0,0.0
245900758,Communauté de communes Flandre Lys,59,59 - Nord,40142,8,7,0,7,0,0,135,11141,7715,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,3.363061132977928,,0.0
200041960,Communauté de communes Pévèle-Carembault,59,59 - Nord,98918,38,32,3,29,1,2132,166,27643,22183,6,3,4,0.6666666666666666,1,0.1666666666666667,1,0.1666666666666667,4,0.6666666666666666,0,0.0,0,0,689.5,6.065630117875412,1.678157665945531,27.66666666666667,0.0215532056855173
200040954,Communauté de communes des Hauts de Flandre,59,59 - Nord,53525,40,27,1,26,0,0,173,13379,8999,2,1,2,1.0,0,0.0,0,0.0,2,1.0,0,0.0,0,0,725.0,3.736571695469407,3.232134516581037,86.5,0.0
245901038,Communauté de communes du Pays Solesmois,59,59 - Nord,14568,15,3,1,3,0,0,13,2949,2224,2,1,0,0.0,2,1.0,0,0.0,2,1.0,0,0.0,0,0,468.5,13.72872048325096,0.8923668314113125,6.5,0.0
200043321,Communauté de communes du Pays de Mormal,59,59 - Nord,48132,53,36,0,36,1,1552,102,10575,7977,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,2.119172276240339,,0.03224466051691183
200043404,Communauté de communes du Sud Avesnois,59,59 - Nord,24414,12,8,1,7,1,5754,71,4775,3153,2,1,0,0.0,2,1.0,0,0.0,2,1.0,0,0.0,0,2,675.0,8.192020971573687,2.908167444908659,35.5,0.235684443352175
245900428,Communauté urbaine de Dunkerque,59,59 - Nord,192635,17,17,6,11,7,30921,1954,44770,32750,14,8,0,0.0,14,1.0,0,0.0,13,0.9285714285714286,0,0.0,2,2,4521.0,7.267630492901082,10.1435357022348,139.5714285714286,0.160516001764996
200093201,Métropole Européenne de Lille,59,59 - Nord,1194040,95,92,19,73,26,242231,5864,289949,205763,43,22,10,0.2325581395348837,32,0.7441860465116279,1,0.02325581395348837,39,0.9069767441860465,0,0.0,4,16,12152.4,3.601219389635188,4.911058256004824,136.3720930232558,0.2028667381327259
200068047,Communauté d'agglomération Creil Sud Oise,60,60 - Oise,89897,11,11,1,10,7,36318,973,15533,12826,1,1,0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,0,1,250.0,1.112384172997987,10.82349800327041,973.0,0.4039956839494088
200067965,Communauté d'agglomération de la Région de Compiègne et de la Basse Automne,60,60 - Oise,83708,22,22,1,21,3,10039,659,20712,16752,4,2,0,0.0,4,1.0,0,0.0,4,1.0,0,0.0,0,2,1075.0,4.778515792994696,7.872604768958761,164.75,0.1199288001146844
200067999,Communauté d'agglomération du Beauvaisis,60,60 - Oise,103404,53,34,2,32,3,16261,258,23467,17833,9,3,0,0.0,9,1.0,0,0.0,9,1.0,0,0.0,0,0,1860.0,8.703725194383196,2.495067889056516,28.66666666666667,0.1572569726509613
200066975,Communauté de communes Senlis Sud Oise,60,60 - Oise,25012,17,15,1,14,0,0,286,8712,6856,1,1,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0,312.5,3.998080921157844,11.43451143451144,286.0,0.0
200067973,Communauté de communes Thelloise,60,60 - Oise,61730,41,28,1,27,0,0,122,15913,14409,2,1,2,1.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0,410.0,3.239915762190183,1.976348614936012,61.0,0.0
246000764,Communauté de communes de l'Aire Cantilienne,60,60 - Oise,44820,11,9,1,8,0,0,105,15175,12729,4,1,4,1.0,0,0.0,0,0.0,2,0.5,0,0.0,0,0,775.0,8.92458723784025,2.342704149933065,26.25,0.0
200068005,Communauté de communes de l'Oise Picarde,60,60 - Oise,20939,52,13,1,13,0,0,36,3696,3307,2,1,2,1.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0,516.5,9.551554515497397,1.719279812789531,18.0,0.0
246000848,Communauté de communes de la Picardie Verte,60,60 - Oise,32134,88,59,1,58,0,0,303,5789,5137,2,1,0,0.0,2,1.0,0,0.0,2,1.0,0,0.0,0,0,600.0,6.223937262712392,9.429264953009273,151.5,0.0
246000897,Communauté de communes de la Plaine d'Estrées,60,60 - Oise,18167,19,10,1,9,0,0,32,4819,4148,4,1,4,1.0,0,0.0,0,0.0,4,1.0,0,0.0,0,0,281.0,22.01794462486927,1.761435569989541,8.0,0.0
246000772,Communauté de communes des Deux Vallées,60,60 - Oise,22569,16,15,1,14,0,0,179,5313,4412,1,1,0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,0,0,250.0,4.430856484558465,7.931233107359652,179.0,0.0
246000749,Communauté de communes des Lisières de l'Oise,60,60 - Oise,15940,20,18,0,18,0,0,357,3607,3046,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,22.39648682559599,,0.0
246000921,Communauté de communes des Pays d'Oise et d'Halatte,60,60 - Oise,34438,17,12,1,11,1,1298,125,9750,7998,1,1,0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,0,1,312.5,2.903769092281782,3.629711365352227,125.0,0.03769092281781752
246000582,Communauté de communes des Sablons,60,60 - Oise,38502,21,11,1,10,1,2803,34,8760,7157,2,1,0,0.0,0,0.0,2,1.0,2,1.0,0,0.0,0,0,456.5,5.194535348813049,0.8830710092982182,17.0,0.07280141291361487
246000376,Communauté de communes du Clermontois,60,60 - Oise,37784,18,12,0,12,1,1384,66,8245,6824,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,1.746771120050815,,0.03662926106288376
246000129,Communauté de communes du Liancourtois,60,60 - Oise,23878,10,8,0,8,0,0,59,5026,4400,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,2.470893709690929,,0.0
246000756,Communauté de communes du Pays Noyonnais,60,60 - Oise,31879,42,33,1,32,2,3401,270,7323,5189,2,1,0,0.0,2,1.0,0,0.0,2,1.0,0,0.0,0,0,437.5,6.273722513253238,8.469525392891873,135.0,0.1066846513378713
246000913,Communauté de communes du Pays de Bray,60,60 - Oise,18144,23,12,0,12,0,0,41,3764,3086,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,2.259700176366843,,0.0
246000871,Communauté de communes du Pays de Valois,60,60 - Oise,55394,62,36,0,36,1,1689,189,14335,12387,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,3.411921868794454,,0.03049066685922663
246000855,Communauté de communes du Pays des Sources,60,60 - Oise,22141,48,26,1,25,0,0,115,5214,4399,1,1,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0,396.0,4.516507836141096,5.19398401156226,115.0,0.0
246000566,Communauté de communes du Plateau Picard,60,60 - Oise,29684,52,6,0,6,0,0,11,6060,4848,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,0.3705700040425818,,0.0
246000707,Communauté de communes du Vexin-Thelle,60,60 - Oise,20561,37,16,0,16,0,0,44,4274,3797,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,2.139973736685959,,0.0
200090751,Communauté d'agglomération Grand Calais Terres et Mers,62,62 - Pas-de-Calais,98913,14,12,1,11,2,15414,474,19648,15751,8,2,0,0.0,8,1.0,0,0.0,4,0.5,0,0.0,0,0,1415.0,8.087915643039842,4.792090018501107,59.25,0.1558339146522702
246200299,Communauté d'agglomération d'Hénin-Carvin,62,62 - Pas-de-Calais,126133,14,13,2,11,10,16588,237,24326,18905,3,2,1,0.3333333333333333,2,0.6666666666666666,0,0.0,3,1.0,0,0.0,1,3,769.0,2.378441803493138,1.878969024759579,79.0,0.1315119754544806
200072460,"Communauté d'agglomération de Béthune-Bruay,Artois-Lys Romane",62,62 - Pas-de-Calais,275736,100,86,9,77,16,37054,1424,54396,41696,16,9,6,0.375,9,0.5625,1,0.0625,11,0.6875,0,0.0,3,8,5793.0,5.802651811878028,5.164360112571445,89.0,0.1343821626483303
246200364,Communauté d'agglomération de Lens - Liévin,62,62 - Pas-de-Calais,242591,36,34,4,30,20,58921,575,43558,34005,11,4,8,0.7272727272727273,3,0.2727272727272727,0,0.0,9,0.8181818181818182,0,0.0,0,3,3173.5,4.534380912729656,2.370244568017775,52.27272727272727,0.242882052508131
200069029,Communauté d'agglomération des Deux Baies en Montreuillois,62,62 - Pas-de-Calais,65084,46,30,3,28,2,2684,265,16802,13666,4,3,0,0.0,2,0.5,2,0.5,4,1.0,0,0.0,1,1,1000.0,6.145903755147194,4.071661237785016,66.25,0.04123901419703768
246200729,Communauté d'agglomération du Boulonnais,62,62 - Pas-de-Calais,112463,22,19,3,16,4,18379,596,21967,19041,7,3,0,0.0,5,0.7142857142857143,2,0.2857142857142857,5,0.7142857142857143,0,0.0,2,2,1534.0,6.224269315241457,5.299520731262726,85.14285714285714,0.1634226367783182
200069037,Communauté d'agglomération du Pays de Saint-Omer,62,62 - Pas-de-Calais,104320,53,42,3,39,3,7920,294,23270,17383,7,4,4,0.5714285714285714,3,0.4285714285714285,0,0.0,7,1.0,0,0.0,0,4,2088.0,6.710122699386503,2.818251533742331,42.0,0.07592024539877301
200044048,Communauté de communes Osartis Marquion,62,62 - Pas-de-Calais,42814,49,28,2,27,0,0,136,8695,6644,4,2,0,0.0,4,1.0,0,0.0,2,0.5,1,0.25,0,0,809.0,9.342738356612323,3.17653104124819,34.0,0.0
200072478,Communauté de communes Pays d'Opale,62,62 - Pas-de-Calais,25182,23,20,1,19,0,0,73,6095,4824,1,1,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0,46.6,3.971090461440712,2.89889603685172,73.0,0.0
200018083,Communauté de communes de Desvres-Samer,62,62 - Pas-de-Calais,23138,31,16,1,15,0,0,47,4524,3779,2,1,0,0.0,0,0.0,2,1.0,2,1.0,0,0.0,0,0,750.0,8.643789437289307,2.031290517762987,23.5,0.0
246200844,Communauté de communes de la Région d'Audruicq,62,62 - Pas-de-Calais,28187,15,12,1,11,0,0,175,6244,5060,1,1,0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,0,0,250.0,3.547734771348494,6.208535849859865,175.0,0.0
246200380,Communauté de communes de la Terre des Deux Caps,62,62 - Pas-de-Calais,22375,21,14,0,14,1,1348,33,4814,4062,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,1.474860335195531,,0.06024581005586592
200044030,Communauté de communes des 7 Vallées,62,62 - Pas-de-Calais,29425,69,11,1,11,0,0,25,4992,4142,3,1,0,0.0,3,1.0,0,0.0,3,1.0,0,0.0,0,0,330.0,10.19541206457094,0.8496176720475785,8.333333333333334,0.0
200069482,Communauté de communes des Campagnes de l'Artois,62,62 - Pas-de-Calais,33290,96,51,0,51,0,0,227,6717,5561,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,6.818864523881046,,0.0
200069235,Communauté de communes du Haut Pays du Montreuillois,62,62 - Pas-de-Calais,15742,49,12,0,12,0,0,25,3450,2838,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,1.58810824545801,,0.0
246201016,Communauté de communes du Pays de Lumbres,62,62 - Pas-de-Calais,24135,36,33,1,32,0,0,246,5585,4373,2,1,0,0.0,2,1.0,0,0.0,2,1.0,0,0.0,0,0,600.0,8.286720530350115,10.19266625233064,123.0,0.0
200035442,Communauté de communes du Sud-Artois,62,62 - Pas-de-Calais,26936,64,31,1,30,0,0,83,4707,3150,1,1,0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,0,0,250.0,3.712503712503712,3.081378081378082,83.0,0.0
200033579,Communauté urbaine d'Arras,62,62 - Pas-de-Calais,109781,46,46,2,44,6,13716,1105,24802,18264,5,3,0,0.0,5,1.0,0,0.0,5,1.0,0,0.0,3,3,1345.0,4.554522185077563,10.06549402902142,221.0,0.1249396525810477
248000531,Communauté d'agglomération Amiens Métropole,80,80 - Somme,182854,39,32,1,31,7,31535,702,38768,31325,11,3,3,0.2727272727272727,7,0.6363636363636364,1,0.09090909090909091,9,0.8181818181818182,0,0.0,3,3,4013.0,6.015728395331795,3.839128485020836,63.81818181818182,0.172459995406171
200070993,Communauté d'agglomération de la Baie de Somme,80,80 - Somme,47779,43,28,1,27,3,6587,409,10709,8280,4,1,4,1.0,0,0.0,0,0.0,2,0.5,0,0.0,0,0,1805.0,8.371878858912911,8.560246133238453,102.25,0.1378639151091484
200070969,Communauté de communes Avre Luce Noye,80,80 - Somme,21536,47,19,1,18,0,0,72,5893,4484,3,1,0,0.0,3,1.0,0,0.0,3,1.0,0,0.0,0,0,525.5,13.93016344725111,3.343239227340268,24.0,0.0
200071223,Communauté de communes Nièvre et Somme,80,80 - Somme,27719,36,14,0,14,0,0,32,5785,4690,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,1.154442800966846,,0.0
200070936,Communauté de communes Ponthieu-Marquenterre,80,80 - Somme,32650,71,45,0,45,0,0,117,7751,5412,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,3.583460949464012,,0.0
200071181,Communauté de communes Somme Sud-Ouest,80,80 - Somme,38045,119,24,0,24,0,0,60,8463,6840,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,1.577079773951899,,0.0
200070928,Communauté de communes Terre de Picardie,80,80 - Somme,17997,43,20,0,20,0,0,41,3945,3126,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,2.27815747068956,,0.0
200070985,Communauté de communes de l'Est de la Somme,80,80 - Somme,19688,41,15,1,14,0,0,34,4309,3031,2,1,1,0.5,0,0.0,1,0.5,2,1.0,0,0.0,0,0,500.0,10.15847216578627,1.726940268183665,17.0,0.0
200037059,Communauté de communes de la Haute Somme (Combles - Péronne - Roisel),80,80 - Somme,26454,60,28,1,27,0,0,100,6912,4609,2,2,0,0.0,2,1.0,0,0.0,2,1.0,0,0.0,0,0,625.0,7.560293339381568,3.780146669690784,50.0,0.0
247600588,Communauté de communes des Villes Sœurs,80,80 - Somme,13744,13,3,0,3,0,0,8,2763,1878,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,0.5820721769499418,,0.0
200070977,Communauté de communes du Grand Roye,80,80 - Somme,25268,62,23,1,22,0,0,81,5401,3899,1,1,0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,0,0,313.0,3.957574798163686,3.205635586512585,81.0,0.0
248000747,Communauté de communes du Pays du Coquelicot,80,80 - Somme,27909,65,42,1,41,0,0,226,6302,4814,1,1,0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,0,0,250.0,3.583073560500197,8.097746246730445,226.0,0.0
200069672,Communauté de communes du Ternois,80,80 - Somme,37150,103,40,2,38,0,0,111,6623,5012,4,2,0,0.0,3,0.75,1,0.25,0,0.0,0,0.0,0,0,821.0,10.7671601615074,2.987886944818304,27.75,0.0
200070951,Communauté de communes du Territoire Nord Picardie,80,80 - Somme,30818,65,18,0,18,0,0,42,6578,5416,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,1.362839898760465,,0.0
248000499,Communauté de communes du Val de Somme,80,80 - Somme,26501,33,25,0,25,0,0,69,6685,6036,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,2.603675333006302,,0.0
200070944,Communauté de communes du Vimeu,80,80 - Somme,22234,25,16,1,15,0,0,41,5182,3557,1,1,0,0.0,0,0.0,1,1.0,1,1.0,0,0.0,0,0,0.0,4.497616263380408,1.844022667985967,41.0,0.0
200069722,Communauté de communes interrégionale Aumale - Blangy-sur-Bresle,80,80 - Somme,4287,10,0,0,0,0,0,0,821,728,0,0,0,,0,,0,,0,,0,,0,0,0.0,0.0,0.0,,0.0
