id_installation,installation,code_commune,commune,epci_code,epci_nom,code_departement,departement,basins_total_on_site,school_basins_total_on_site,latitude,longitude,nearest_transit_hub_id,nearest_transit_hub,nearest_transit_modes,nearest_transit_distance_km,active_transit_hubs_within_500m,active_transit_hubs_within_1000m,weekday_trips_within_500m,weekday_trips_within_1000m
I021730004,Espace Aquatique Oasis,02173,Chauny,200071785,CA Chauny-Tergnier-La Fère,02,Aisne,3,2,49.61923,3.21247,02:00560,CHAUNY - PLACE BOUZIER,bus,0.28,3,3,68,68
I020590004,Piscine Lucien Lahaye,02059,Beautor,200071785,CA Chauny-Tergnier-La Fère,02,Aisne,2,2,49.64394,3.34366,02:04013,BEAUTOR - CIMETIERE,,2.119,0,0,0,0
I021680004,Complexe Citélium,02168,Château-Thierry,200072031,CA de la Région de Château-Thierry,02,Aisne,3,3,49.067493,3.390997,02:00950,CHATEAU T. - HOT. CAMPANILE,bus,0.781,0,2,0,12
I022090001,Piscine Municipale (type entérée),02209,Condé-en-Brie,200072031,CA de la Région de Château-Thierry,02,Aisne,1,0,49.00427,3.55535,02:00256,CONDE EN B. - ECOLE PRIMAIRE,bus,0.06,5,6,26,30
I020370001,Complexe sportif,02037,Aulnois-sous-Laon,200043495,CA du Pays de Laon,02,Aisne,2,1,49.60675,3.61376,02:00487,AULNOIS /S L. - ENTREPOT,bus,0.309,1,2,34,68
I024080034,Le dôme - Centre aquatique & patinoire,02408,Laon,200043495,CA du Pays de Laon,02,Aisne,3,3,49.566957,3.65195,02:04915,LAON - 71 AV.  GENERAL DE GAULLE,bus,0.682,0,4,0,77
I026910035,Base Urbaine de Loisirs de Saint Quentin,02691,Saint-Quentin,200071892,CA du Saint-Quentinois,02,Aisne,5,0,49.83933,3.28562,02:00388,ST QUENTIN - BLD V. HUGO,bus | rail,0.282,1,8,7,398
I023400001,Piscine,02340,Gauchy,200071892,CA du Saint-Quentinois,02,Aisne,2,2,49.83087,3.2914,StopArea:OCE87296004,Saint-Quentin,,1.093,0,0,0,0
I026910012,Piscine Jean Bouin,02691,Saint-Quentin,200071892,CA du Saint-Quentinois,02,Aisne,3,3,49.853537,3.309063,02:04205,ST QUENTIN - LYCEE JEAN BOUIN,bus,0.282,3,9,24,70
I020710003,"Camping ""La Croix du vieux Pont",02071,Berny-Rivière,200071991,CC Retz-en-Valois,02,Aisne,3,1,49.405017,3.129333,STOPAREA:02:0024,BERNY-RIVIÈRE - Mairie,bus,0.996,0,1,0,22
I028100025,Piscine Intercommunale de Villers-Cotterêts,02810,Villers-Cotterêts,200071991,CC Retz-en-Valois,02,Aisne,2,2,49.260354,3.087651,02:00279,VILLERS C. - GRAND BOSQUET,bus,0.727,0,2,0,43
I023610002,Centre aquatique AQUOISIA,02361,Guise,200071983,CC Thiérache Sambre et Oise,02,Aisne,1,1,49.906217,3.647096,02:00378,GUISE - LYCEE FRANCOISE DOLTO,bus,0.664,0,2,0,50
I027200001,Espace sportif - Centre aquatique Rêvéo,02720,Sissonne,240200576,CC de la Champagne Picarde,02,Aisne,2,2,49.566409,3.898436,02:02364,SISSONNE - COLLEGE,bus,0.049,1,4,6,51
I023810011,"Espace aquatique ""L'Ile Verte""",02381,Hirson,240200600,CC des Trois Rivières,02,Aisne,2,2,49.92398,4.09963,02:00107,HIRSON - COLLEGE G.COBAST,bus,0.396,1,2,10,12
I023340006,Piscine,02334,Fresnoy-le-Grand,240200493,CC du Pays du Vermandois,02,Aisne,2,2,49.96572,3.436115,StopArea:OCE87296293,Fresnoy-le-Grand,,1.78,0,0,0,0
I591780041,PISCINE BEAU SOLEIL (TOURNESOL),59178,Douai,200044618,CA Douaisis Agglo,59,Nord,1,1,50.37867,3.07069,STOPAREA:59:0708,DOUAI - Lycée E. Lemonnier,bus,0.087,3,5,44,72
I591780040,PISCINE DES GLACIS,59178,Douai,200044618,CA Douaisis Agglo,59,Nord,3,3,50.36233,3.08011,STOPAREA:62:10168,DOUAI - Maison des Géants,bus,0.128,2,4,26,117
I596540006,PISCINE MUNICIPALE,59654,Waziers,200044618,CA Douaisis Agglo,59,Nord,2,2,50.38553,3.10711,STOPAREA:59:2521,WAZIERS - Langevin,bus,0.424,1,4,65,153
I590280009,PISCINE MUNICIPALE,59028,Auby,200044618,CA Douaisis Agglo,59,Nord,2,2,50.41721,3.05825,STOPAREA:59:0100,AUBY - Bon Air,bus,0.6,0,4,0,52
I595690010,PISCINE TOURNESOL,59569,Sin-le-Noble,200044618,CA Douaisis Agglo,59,Nord,1,1,50.36169,3.11689,StopArea:OCE87345405,Sin-le-Noble,bus | rail,0.636,0,1,0,28
I595690016,Sourcéane,59569,Sin-le-Noble,200044618,CA Douaisis Agglo,59,Nord,1,0,50.349606,3.100263,STOPAREA:62:9797,SIN-LE-NOBLE - Lycée Arhtur Rimbaud,bus,0.741,0,2,0,72
I590330010,Complexe Aquatique l'Aiguade,59033,Aulnoye-Aymeries,200043396,CA Maubeuge Val de Sambre,59,Nord,4,3,50.202902,3.835054,STOPAREA:59:0120,AULNOYE-AYMERIES - Aiguade,bus | rail,0.027,6,12,63,266
I593240009,PISCINE COUBERTIN,59324,Jeumont,200043396,CA Maubeuge Val de Sambre,59,Nord,1,1,50.29762,4.10038,STOPAREA:59:1231,JEUMONT - Place de la République,bus | rail,0.233,1,3,6,40
I594950004,PISCINE INTERCOMMUNALE,59495,Recquignies,200043396,CA Maubeuge Val de Sambre,59,Nord,1,1,50.287516,4.043162,StopArea:OCE87295022,Recquignies,bus | rail,0.377,1,1,2,2
I593920011,PISCINE TOURNESOL DE L'EPINETTE,59392,Maubeuge,200043396,CA Maubeuge Val de Sambre,59,Nord,1,1,50.288945,3.96401,STOPAREA:59:1522,MAUBEUGE - Progrès,bus,0.75,0,1,0,18
I592910011,Piscine André Leduc,59291,Hautmont,200043396,CA Maubeuge Val de Sambre,59,Nord,2,2,50.24661,3.92723,STOPAREA:59:1125,HAUTMONT - Le Fort,bus,0.768,0,1,0,25
I595440006,PISCINE MUNICIPALE,59544,Saint-Saulve,245901160,CA Valenciennes Métropole,59,Nord,2,0,50.3647,3.540525,STOPAREA:59:2343,VALENCIENNES - Poterne,bus,0.739,0,3,0,112
I594840006,Piscine du Sivah,59484,Quiévrechain,245901160,CA Valenciennes Métropole,59,Nord,2,2,50.40058,3.66917,STOPAREA:59:1827,QUIEVRECHAIN - Blanc Misseron 4 Pavés,bus,0.272,2,4,5,11
I591220021,Piscine les Ondines,59122,Cambrai,200068500,CA de Cambrai,59,Nord,1,1,50.16252,3.258,STOPAREA:59:0487,CAMBRAI - AFPA,bus,0.774,0,2,0,12
I591220022,Stade Nautique Liberté,59122,Cambrai,200068500,CA de Cambrai,59,Nord,5,4,50.1723,3.2267,80:08311,CAMBRAI - Match,bus,0.438,1,7,2,110
I591720022,Centre Aqualudique Natur&O,59172,Denain,200042190,CA de la Porte du Hainaut,59,Nord,4,4,50.322217,3.393402,StopArea:OCE87343459,Denain,,1.401,0,0,0,0
I595260001,Centre Aquatique intercommunal de Saint-Amand-les-Eaux,59526,Saint-Amand-les-Eaux,200042190,CA de la Porte du Hainaut,59,Nord,2,2,50.443885,3.434574,STOPAREA:59:2161,SAINT AMAND LES EAUX - Eglise,bus,0.359,1,3,11,45
I592050005,Piscine Maurice Thorez,59205,Escaudain,200042190,CA de la Porte du Hainaut,59,Nord,2,2,50.332477,3.337655,StopArea:OCE87343475,Lourches,,2.504,0,0,0,0
I594910002,piscine Louis Poncet,59491,Raismes,200042190,CA de la Porte du Hainaut,59,Nord,1,1,50.394718,3.483589,StopArea:OCE87343319,Raismes,bus | rail,0.597,0,1,0,23
I591360007,Duo Le Cateau,59136,Le Cateau-Cambrésis,200030633,CA du Caudrésis et du Catésis,59,Nord,4,0,50.095396,3.531961,STOPAREA:59:1298,LE CATEAU-CAMBRESIS - Collège Jean Rostand,bus | rail,0.493,1,6,3,35
I591390015,Espace Nautique Intercommunal (ENI),59139,Caudry,200030633,CA du Caudrésis et du Catésis,59,Nord,4,4,50.128263,3.395753,STOPAREA:59:0579,CAUDRY - Rabelais,bus,0.647,0,3,0,18
I590080007,piscine municipale,59008,Aniche,245901152,CC Cœur d'Ostrevent,59,Nord,1,1,50.32551,3.25421,STOPAREA:59:0034,ANICHE - Azincourt,bus,0.735,0,1,0,1
I590360001,Piscine Laurent Swaenepoel,59036,Avesnes-sur-Helpe,200043263,CC Cœur de l'Avesnois,59,Nord,2,2,50.12064,3.92245,STOPAREA:59:0163,AVESNES-SUR-HELPE - Lycee Jesse De Forest,bus,0.239,3,6,117,365
I595860007,Centre aquatique le Chant de l'Eau,59586,Templeuve-en-Pévèle,200041960,CC Pévèle-Carembault,59,Nord,4,3,50.516756,3.154498,STOPAREA:59:2281,TEMPLEUVE - La Croisette,bus,0.183,1,2,14,40
I594490006,PISCINE MUNICIPALE,59449,Orchies,200041960,CC Pévèle-Carembault,59,Nord,1,1,50.465918,3.24432,STOPAREA:59:1718,ORCHIES - Collège du Pévèle,bus,0.578,0,4,0,119
I591970005,SWIM CENTER PEVELE,59197,Ennevelin,200041960,CC Pévèle-Carembault,59,Nord,1,0,50.51731,3.12945,STOPAREA:59:1539,MERIGNIES - Green,bus,0.379,1,4,11,66
I592950020,Piscine intercommunale d'Hazebrouck,59295,Hazebrouck,200040947,CC de Flandre Intérieure,59,Nord,2,2,50.719756,2.539491,STOPAREA:59:1145,HAZEBROUCK - Saint Eloi,bus | rail,0.292,3,8,248,646
I596630011,Centre aquatique Linéo,59663,Wormhout,200040954,CC des Hauts de Flandre,59,Nord,2,2,50.882636,2.486644,STOPAREA:59:2592,WORMHOUT - Linéo,bus,0.052,1,1,14,14
I595710003,PISCINE,59571,Solesmes,245901038,CC du Pays Solesmois,59,Nord,2,2,50.19028,3.49841,STOPAREA:59:2124,SOLESMES - Calvaire,bus,0.09,3,5,16,28
I592490005,PISCINE MUNICIPALE,59249,Fourmies,200043404,CC du Sud Avesnois,59,Nord,2,2,50.01923,4.05141,STOPAREA:59:0964,FOURMIES - Charles De Gaulle,bus | rail,0.035,7,12,202,351
I591830041,BASSIN D INITIATION DELEERSNYDER,59183,Dunkerque,245900428,CU de Dunkerque,59,Nord,1,1,51.04789,2.40012,STOPAREA:59:0752,DUNKERQUE - Malo Plage,bus,0.952,0,1,0,8
I591830058,PISCINE PAUL ASSEMAN,59183,Dunkerque,245900428,CU de Dunkerque,59,Nord,2,2,51.047481,2.386538,STOPAREA:59:0752,DUNKERQUE - Malo Plage,bus,0.04,2,3,15,24
I593400009,PISCINE PAUL HANCOLAS ET SALLE DEMARTINICOURT,59340,Leffrinckoucke,245900428,CU de Dunkerque,59,Nord,2,2,51.054475,2.44025,STOPAREA:59:1906,ROSENDAEL - Lycée Horticole,,1.01,0,0,0,0
I591830087,Piscine Georges Guynemer,59183,Dunkerque,245900428,CU de Dunkerque,59,Nord,3,2,51.021923,2.32902,STOPAREA:59:1757,PETITE SYNTHE - Av. Desmidt,bus,0.297,1,2,2,4
I592710025,Piscine Léo Lagrange,59271,Grande-Synthe,245900428,CU de Dunkerque,59,Nord,2,2,51.01925,2.3022,STOPAREA:59:1053,GRANDE SYNTHE - Plaines du Nord,bus,0.714,0,3,0,30
I590940007,Piscine Municipale,59094,Bourbourg,245900428,CU de Dunkerque,59,Nord,1,1,50.94087,2.19561,STOPAREA:59:0399,BOURBOURG - Ancre,bus,0.289,4,6,84,108
I591070012,Piscine Municipale,59107,Bray-Dunes,245900428,CU de Dunkerque,59,Nord,1,1,51.07227,2.51452,STOPAREA:59:0427,BRAY DUNES - Collège du Septentrion,bus,0.215,3,4,12,14
I592730013,complexe Maurice Baude et Piscine Municipale,59273,Gravelines,245900428,CU de Dunkerque,59,Nord,2,2,50.986153,2.137431,STOPAREA:59:1057,GRAVELINES - Château d'Eau,bus,0.251,1,3,2,6
I590090058,CENTRE NAUTIQUE BABYLONE,59009,Villeneuve-d'Ascq,200093201,Métropole Européenne de Lille,59,Nord,1,1,50.652045,3.143764,STOPAREA:59:2382,VILLENEUVE D ASCQ - Les Prés - Edgard Pisani,,1.223,0,0,0,0
I592860012,"Centre Aquatique Loos Haubourdin ""NEPTUNIA""",59286,Haubourdin,200093201,Métropole Européenne de Lille,59,Nord,3,3,50.614743,2.996927,STOPAREA:59:1418,LOOS - Heurtebise,bus | rail,0.348,3,7,8,66
I595120028,Centre Nautique THALASSA,59512,Roubaix,200093201,Métropole Européenne de Lille,59,Nord,1,1,50.691306,3.16359,StopArea:OCE87286732,Roubaix,bus | rail,0.473,1,1,38,38
I590170009,Centre aquatique Calyssia,59017,Armentières,200093201,Métropole Européenne de Lille,59,Nord,3,3,50.688563,2.867883,STOPAREA:59:0066,ARMENTIERES - Bld Faidherbe - Pôle emploi,bus,0.167,6,10,115,264
I595270004,"Complexe Piscine, volley",59527,Saint-André-lez-Lille,200093201,Métropole Européenne de Lille,59,Nord,2,2,50.658725,3.050315,STOPAREA:59:2167,SAINT ANDRE LEZ LILLE - Mairie,bus | rail,0.257,2,4,4,46
I595080005,PISCINE,59508,Roncq,200093201,Métropole Européenne de Lille,59,Nord,1,1,50.75539,3.12438,STOPAREA:59:1896,RONCQ - Place,bus,0.319,1,1,2,2
I596460016,PISCINE CENTRE NAUTIQUE CALYPSO,59646,Wasquehal,200093201,Métropole Européenne de Lille,59,Nord,2,1,50.67723,3.12989,StopArea:OCE87286716,Croix - Wasquehal,bus | rail,0.594,0,1,0,10
I592990008,PISCINE DES TROIS VILLES,59299,Hem,200093201,Métropole Européenne de Lille,59,Nord,1,0,50.67109,3.19829,STOPAREA:59:1293,LANNOY - Lannoy Place,bus,0.968,0,1,0,2
I590090057,PISCINE DU TRIOLO,59009,Villeneuve-d'Ascq,200093201,Métropole Européenne de Lille,59,Nord,2,2,50.61372,3.14763,STOPAREA:59:2376,VILLENEUVE D ASCQ - Ascq 4 Chemins,bus,0.551,0,4,0,71
I593680009,PISCINE MUNICIPALE,59368,La Madeleine,200093201,Métropole Européenne de Lille,59,Nord,2,2,50.654739,3.073087,STOPAREA:59:1271,LA MADELEINE - Marché,bus | rail,0.205,1,2,2,42
I594100005,PISCINE MUNICIPALE,59410,Mons-en-Barœul,200093201,Métropole Européenne de Lille,59,Nord,3,3,50.639779,3.106583,STOPAREA:59:2382,VILLENEUVE D ASCQ - Les Prés - Edgard Pisani,,1.821,0,0,0,0
I595070005,PISCINE MUNICIPALE,59507,Ronchin,200093201,Métropole Européenne de Lille,59,Nord,2,2,50.60282,3.09196,STOPAREA:59:1890,RONCHIN - Destoop,bus | rail,0.879,0,2,0,58
I592790009,PISCINE MUNICIPALE PHILIPPE CROIZON,59279,Halluin,200093201,Métropole Européenne de Lille,59,Nord,1,1,50.77745,3.12932,STOPAREA:59:1088,HALLUIN - Parc des Sports,bus,0.37,3,4,4,6
I593500093,PISCINE MUNICIPALE/59355/LOMME,59350,Lille,200093201,Métropole Européenne de Lille,59,Nord,2,2,50.64371,3.01476,STOPAREA:59:2106,SEQUEDIN - Archelois,,2.547,0,0,0,0
I591630006,Piscine Municipale,59163,Croix,200093201,Métropole Européenne de Lille,59,Nord,2,2,50.67689,3.149305,StopArea:OCE87286716,Croix - Wasquehal,bus | rail,0.812,0,1,0,10
I593780017,Piscine Municipale,59378,Marcq-en-Barœul,200093201,Métropole Européenne de Lille,59,Nord,2,2,50.666115,3.086835,STOPAREA:59:1466,MARCQ EN BAROEUL - Doumer,bus,0.696,0,2,0,4
I593280017,Piscine Municipale,59328,Lambersart,200093201,Métropole Européenne de Lille,59,Nord,1,1,50.65081,3.02675,StopArea:OCE87286195,Saint-André,,1.525,0,0,0,0
I593500108,Piscine Olympique Marx Dormoy,59350,Lille,200093201,Métropole Européenne de Lille,59,Nord,2,2,50.63636,3.03354,StopArea:OCE87286195,Saint-André,,2.23,0,0,0,0
I596480018,Piscine ZEN & O,59648,Wattignies,200093201,Métropole Européenne de Lille,59,Nord,1,1,50.588534,3.039443,STOPAREA:59:2492,WATTIGNIES - Blériot,bus,0.058,2,7,6,156
