id_installation,installation,code_commune,commune,epci_code,epci_nom,code_departement,departement,basins_total_on_site,school_basins_total_on_site,latitude,longitude,nearest_transit_hub_id,nearest_transit_hub,nearest_transit_modes,nearest_transit_distance_km,active_transit_hubs_within_500m,active_transit_hubs_within_1000m,weekday_trips_within_500m,weekday_trips_within_1000m
I593030010,Piscine des WEPPES,59303,Herlies,200093201,Métropole Européenne de Lille,59,Nord,3,3,50.576812,2.854375,STOPAREA:59:1150,HERLIES - Mairie,bus,0.038,1,1,2,2
I593500021,Piscine plein Sud,59350,Lille,200093201,Métropole Européenne de Lille,59,Nord,1,1,50.6074,3.0413,STOPAREA:59:1384,LILLE - CHU - Eurasanté,bus | rail,0.194,2,5,80,266
I595990002,Tourcoing les Bains,59599,Tourcoing,200093201,Métropole Européenne de Lille,59,Nord,5,3,50.724227,3.160676,StopArea:OCE87286542,Tourcoing,bus | rail,0.972,0,1,0,38
I601750010,Piscine municipale,60175,Creil,200068047,CA Creil Sud Oise,60,Oise,1,1,49.26152,2.47427,STOPAREA:60:1881,CREIL - Carnot,bus | rail,0.18,9,11,1118,1178
I601590032,PISCINE HIVER AVENUE D'HUY,60159,Compiègne,200067965,CA de la Région de Compiègne et de la Basse Automne,60,Oise,2,2,49.40158,2.81726,STOPAREA:60:0042,COMPIÈGNE - Piscine,bus,0.177,2,3,151,162
I601590027,Plaine des sports Zac Mercieres,60159,Compiègne,200067965,CA de la Région de Compiègne et de la Basse Automne,60,Oise,2,2,49.38909,2.78301,StopArea:OCE87272013,Jaux,bus | rail,0.507,0,4,0,162
I600570045,Aquaspace,60057,Beauvais,200067999,CA du Beauvaisis,60,Oise,5,5,49.451773,2.094182,STOPAREA:60:0118,BEAUVAIS - Parc Marcel Dassault,bus,0.3,1,2,112,113
I601030008,PISCINE INTERCOMMUNALE,60103,Bresles,200067999,CA du Beauvaisis,60,Oise,2,2,49.40863,2.24552,STOPAREA:60:0122,BRESLES - Collège,bus,0.082,3,4,35,50
I600570060,Piscine Aldebert Bellier,60057,Beauvais,200067999,CA du Beauvaisis,60,Oise,2,2,49.424222,2.080324,STOPAREA:60:0074,BEAUVAIS - Ile de France,bus | rail,0.276,3,10,454,744
I602380004,PISCINE JEAN TOURSIERE,60238,Fleurines,200066975,CC Senlis Sud Oise,60,Oise,1,0,49.26502,2.59054,STOPAREA:60:1819,FLEURINES - Roquesable,bus,0.445,1,3,47,141
I601390001,PISCINE AQUATHELLE,60139,Chambly,200067973,CC Thelloise,60,Oise,2,1,49.1721,2.25376,STOPAREA:60:2073,CHAMBLY - Collège Jacques Prévert,bus,0.338,1,3,22,35
I602820009,PISCINE AQUALIS,60282,Gouvieux,246000764,CC de l'Aire Cantilienne,60,Oise,4,2,49.189307,2.434515,STOPAREA:60:1473,GOUVIEUX - Centre AQUALIS,bus,0.027,3,5,240,472
I601040007,CENTRE NAUTIQUE PHILIPPE LOISEL - KALAMOS,60104,Breteuil,200068005,CC de l'Oise Picarde,60,Oise,2,1,49.6355,2.30057,STOPAREA:60:0301,BRETEUIL - Compere Morel,bus,0.106,3,6,68,181
I602860002,PISCINE OCEANE,60286,Grandvilliers,246000848,CC de la Picardie Verte,60,Oise,2,2,49.6621,1.94488,STOPAREA:60:1801,GRANDVILLIERS - Collège Ferdinand Buisson,bus | rail,0.173,4,5,52,70
I602230013,CENTRE AQUATIQUE DE LA PLAINE D'ESTREES,60223,Estrées-Saint-Denis,246000897,CC de la Plaine d'Estrées,60,Oise,4,4,49.42945,2.64326,STOPAREA:60:1125,ESTRÉES-SAINT-DENIS - Collège Abel Didelet,bus | rail,0.083,4,7,105,158
I606360002,PISCINE GEORGES BONICHOT,60636,Thourotte,246000772,CC des Deux Vallées,60,Oise,1,1,49.47849,2.8711,STOPAREA:60:1380,THOUROTTE - Collège Clotaire Baujoin,bus | rail,0.32,1,5,41,125
I605090006,PISCINE,60509,Pont-Sainte-Maxence,246000921,CC des Pays d'Oise et d'Halatte,60,Oise,1,1,49.29404,2.59608,STOPAREA:60:1903,PONT-SAINTE-MAXENCE - Collège Aubrac,bus,0.087,1,4,7,78
I603950010,Piscine des Sablons,60395,Méru,246000582,CC des Sablons,60,Oise,2,2,49.23699,2.14285,STOPAREA:60:1860,MÉRU - Lycée Condorcet,bus | rail,0.129,1,3,37,137
I604710011,PISCINE MUNICIPALE PAUL BOUTEFEU,60471,Noyon,246000756,CC du Pays Noyonnais,60,Oise,2,2,49.57714,2.99585,STOPAREA:60:0037,NOYON - Jean Jaurés,bus | rail,0.661,0,5,0,439
I606890002,CENTRE DES SPORTS RIMBERLIEU,60689,Villers-sur-Coudun,246000855,CC du Pays des Sources,60,Oise,1,0,49.488772,2.81426,STOPAREA:60:1421,VILLERS-SUR-COUDUN - Rimberlieu,bus,0.437,1,2,17,33
I621930039,Complexe Icéo,62193,Calais,200090751,CA Grand Calais Terres et Mers,62,Pas-de-Calais,6,2,50.956494,1.896072,STOPAREA:62:6345,CALAIS - Lycée L. de Vinci,bus,0.308,1,2,29,40
I621930005,PISCINE EMILE RANSON,62193,Calais,200090751,CA Grand Calais Terres et Mers,62,Pas-de-Calais,2,2,50.955244,1.847365,STOPAREA:62:9970,CALAIS - Gare PEM,bus | rail,0.138,2,5,245,370
I624270010,Piscine Municipale Jean Jacques MALINA,62427,Hénin-Beaumont,246200299,CA d'Hénin-Carvin,62,Pas-de-Calais,2,2,50.423486,2.945709,STOPAREA:62:9443,HENIN-BEAUMONT - Willy Brandt,bus | rail,0.211,2,7,41,148
I622500003,piscine municipale,62250,Courrières,246200299,CA d'Hénin-Carvin,62,Pas-de-Calais,1,1,50.45622,2.95485,STOPAREA:59:1707,OIGNIES - Crombez,,3.028,0,0,0,0
I621190008,CENTRE AQUATIQUE CITE d'O,62119,Béthune,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,4,3,50.533235,2.630984,STOPAREA:62:6024,BETHUNE - Joffre,bus,0.747,0,3,0,68
I620480002,COMPLEXE BASLY,62048,Auchel,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,2,2,50.507635,2.468967,StopArea:OCE87342543,Calonne-Ricouart,,2.891,0,0,0,0
I624430002,INSTALLATIONS SPORTIVES complexe vivre,62443,Hersin-Coupigny,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,1,1,50.447701,2.645994,STOPAREA:62:8387,SAINS-EN-GOHELLE - Rue Pasteur,,2.051,0,0,0,0
I624570001,PARC DEPARTEMENTAL DE NATURE ET DE LOISIRS D'OLHAIN,62356,Fresnicourt-le-Dolmen,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,2,0,50.438897,2.576916,STOPAREA:62:8199,REBREUVE-RANCHICOURT - Pont Prieur,,1.345,0,0,0,0
I622700008,PISCINE TOURNESOL,62270,Divion,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,1,1,50.47106,2.49849,STOPAREA:62:6662,DIVION - La Drève,bus,0.501,0,5,0,96
I625160007,Piscine (Parc du Brule),62516,Lillers,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,1,1,50.563095,2.490141,StopArea:OCE87342238,Lillers,bus | rail,0.808,0,1,0,39
I621780006,Piscine Art Déco,62178,Bruay-la-Buissière,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,2,0,50.472724,2.541261,STOPAREA:62:6264,BRUAY-LA-BUISSIERE - Centre des Impôts,bus,0.677,0,5,0,101
I620830008,"Piscine communautaire à Barlin ""Le NAUTILUD""",62083,Barlin,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,1,1,50.455324,2.619896,STOPAREA:62:8387,SAINS-EN-GOHELLE - Rue Pasteur,,4.061,0,0,0,0
I626170019,Piscine municipale,62617,Nœux-les-Mines,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,2,2,50.472176,2.67016,StopArea:OCE87342139,Noeux-Les-Mines,,1.229,0,0,0,0
I624980051,Aqualens,62498,Lens,246200364,CA de Lens - Liévin,62,Pas-de-Calais,3,2,50.431737,2.818372,STOPAREA:62:7435,LENS - Gare Routière,bus | rail,0.702,0,3,0,205
I621330012,Centre Aquatique Louis Aragon,62133,Billy-Montigny,246200364,CA de Lens - Liévin,62,Pas-de-Calais,2,2,50.420324,2.914188,StopArea:OCE87345140,Billy-Montigny,bus | rail,0.556,0,1,0,65
I625100041,Espace aquatique et de remise en forme NAUTICAA,62510,Liévin,246200364,CA de Lens - Liévin,62,Pas-de-Calais,5,4,50.416872,2.771494,STOPAREA:62:7507,LIEVIN - Hôtel de Ville,bus,0.379,1,3,8,24
I620650002,PISCINE MUNICIPALE,62065,Avion,246200364,CA de Lens - Liévin,62,Pas-de-Calais,1,1,50.40657,2.84212,StopArea:OCE87342584,Avion,bus | rail,0.606,0,1,0,26
I628260004,CENTRE TENNISTIQUE PIERRE DE COUBERTIN,62826,Le Touquet-Paris-Plage,200069029,CA des Deux Baies en Montreuillois,62,Pas-de-Calais,1,1,50.519111,1.596828,STOPAREA:62:8782,LE TOUQUET-PARIS-PLAGE - Lycée Hôtelier,bus,0.112,1,3,10,18
I623180002,PISCINE,62318,Étaples,200069029,CA des Deux Baies en Montreuillois,62,Pas-de-Calais,1,1,50.5221,1.64916,STOPAREA:62:9507,ETAPLES - LP Jules Verne,bus | rail,0.107,1,4,2,115
I622890007,PISCINE MUNICIPALE,62289,Écuires,200069029,CA des Deux Baies en Montreuillois,62,Pas-de-Calais,2,2,50.4535,1.75757,STOPAREA:62:6756,ECUIRES - Collège du Bras d'Or,bus,0.204,1,1,8,8
I627580010,Hélicéa,62758,Saint-Martin-Boulogne,246200729,CA du Boulonnais,62,Pas-de-Calais,2,1,50.731,1.64395,STOPAREA:62:9690,SAINT-MARTIN-BOULOGNE - Hélicéa,bus,0.113,1,4,8,53
I626430016,PISCINE INTERCOMMUNAL OCEANE,62643,Outreau,246200729,CA du Boulonnais,62,Pas-de-Calais,2,2,50.704825,1.584392,STOPAREA:62:7984,OUTREAU - Cimetière,bus,0.381,1,1,5,5
I621600029,PISCINE MUNICIPALE,62160,Boulogne-sur-Mer,246200729,CA du Boulonnais,62,Pas-de-Calais,3,2,50.731107,1.594687,STOPAREA:62:6184,BOULOGNE-SUR-MER - Nausicaa,bus,0.077,1,4,37,95
I620140019,AQUALYS,62014,Aire-sur-la-Lys,200069037,CA du Pays de Saint-Omer,62,Pas-de-Calais,2,2,50.633043,2.412368,STOPAREA:59:0011,AIRE SUR LA LYS - Lycée et LP Vauban,bus,0.373,2,4,5,14
I620140013,PISCINE IRIS,62014,Aire-sur-la-Lys,200069037,CA du Pays de Saint-Omer,62,Pas-de-Calais,1,1,50.64189,2.40322,STOPAREA:59:0013,AIRE SUR LA LYS - Place du Rivage,bus,0.334,4,6,26,32
I620400005,PISCINE MUNICIPALE,62040,Arques,200069037,CA du Pays de Saint-Omer,62,Pas-de-Calais,2,2,50.74689,2.28328,STOPAREA:62:8553,SAINT-OMER - Lycée de L'Aa,bus,0.421,1,1,7,7
I625250002,SCENEO,62525,Longuenesse,200069037,CA du Pays de Saint-Omer,62,Pas-de-Calais,2,2,50.74055,2.27057,STOPAREA:62:9543,LONGUENESSE - Centre Aquatique,bus,0.102,1,9,40,240
I625590002,COMPLEXE SPORTIF DU COLLEGE DES MARCHES DE L'ARTOIS,62559,Marquion,200044048,CC Osartis Marquion,62,Pas-de-Calais,1,1,50.209126,3.083382,STOPAREA:62:10093,MARQUION - Maison des Sociétés,bus,0.285,1,2,15,24
I628650007,Centre aquatique Aquatis,62865,Vitry-en-Artois,200044048,CC Osartis Marquion,62,Pas-de-Calais,3,1,50.332866,2.980227,STOPAREA:62:10084,VITRY-EN-ARTOIS - Aquatis,bus | rail,0.116,3,6,62,128
I625060002,SALLE DE JEUX ET TERRAINS DE PETANQUE,62506,Licques,200072478,CC Pays d'Opale,62,Pas-de-Calais,1,0,50.779729,1.948299,STOPAREA:62:7485,LICQUES - Place du G de Gaulle,,1.275,0,0,0,0
I622680012,Centre Aquatique Naturéo,62268,Desvres,200018083,CC de Desvres-Samer,62,Pas-de-Calais,2,2,50.664796,1.842827,STOPAREA:62:6648,DESVRES - Rue de Monsigny,bus,0.395,1,3,29,74
I620570009,PISCINE INTERCOMMUNALE,62057,Audruicq,246200844,CC de la Région d'Audruicq,62,Pas-de-Calais,1,1,50.87736,2.07118,STOPAREA:59:0118,AUDRUICQ - Gare,bus | rail,0.397,2,3,49,51
I625490001,Aquatic & Bowling Center de l'Hesdinois,62549,Marconne,200044030,CC des 7 Vallées,62,Pas-de-Calais,3,3,50.366296,2.030293,STOPAREA:62:10094,MARCONNE - Pôle Emploi,bus,0.193,2,6,22,111
I625340009,Piscine Intercommunale de Lumbres,62534,Lumbres,246201016,CC du Pays de Lumbres,62,Pas-de-Calais,2,2,50.708466,2.130031,STOPAREA:62:9535,LUMBRES - Gendarmerie,bus,0.216,1,4,31,119
I620800008,PISCINE INTERCOMMUNALE,62080,Bapaume,200035442,CC du Sud-Artois,62,Pas-de-Calais,1,1,50.107093,2.859793,STOPAREA:62:9683,BAPAUME - Calvaire,bus,0.297,2,7,41,152
I623610002,COMPLEXE SIDONIE GUITTARD,62361,Frévent,200069672,CC du Ternois,62,Pas-de-Calais,2,0,50.275143,2.293466,STOPAREA:62:6995,FREVENT - Rue de Doullens,bus,0.105,6,7,95,109
I627670011,Piscine Municipale,62767,Saint-Pol-sur-Ternoise,200069672,CC du Ternois,62,Pas-de-Calais,2,0,50.37775,2.32205,STOPAREA:62:8574,SAINT-POL-SUR-TERNOISE - Collège R. Salengro,bus,0.521,0,4,0,52
I620410045,PISCINE ELIE DESBIN,62041,Arras,200033579,CU d'Arras,62,Pas-de-Calais,2,2,50.279799,2.793767,STOPAREA:62:5709,ARRAS - Lycée Guy Mollet,bus,0.135,2,7,116,249
I620410067,PISCINE GEORGES DAULLE,62041,Arras,200033579,CU d'Arras,62,Pas-de-Calais,2,2,50.2975,2.74294,STOPAREA:62:5695,ARRAS - Eglise Saint-Paul,bus,0.227,1,3,26,58
I620040009,PISCINE MUNICIPALE,62004,Achicourt,200033579,CU d'Arras,62,Pas-de-Calais,1,1,50.268277,2.769349,STOPAREA:62:9542,ACHICOURT - Carrfour des 4 As,bus,0.382,1,1,1,1
I800210162,Centre Aquatique Amiens Metropole,80021,Amiens,248000531,CA Amiens Métropole,80,Somme,4,2,49.87343,2.290417,80:07812,AMIENS - Arrêt AMETIS Collège Sagebien,bus,0.179,3,10,7,154
I800210059,Coliseum,80021,Amiens,248000531,CA Amiens Métropole,80,Somme,4,4,49.89368,2.28886,STOPAREA:80:0025,AMIENS - Gare St-Roch - Simone Veil,bus | rail,0.255,4,4,113,113
I800210027,Piscine Le Nautilus (structurant),80021,Amiens,248000531,CA Amiens Métropole,80,Somme,3,3,49.91068,2.311935,80:05050,AMIENS - Rue Voltaire,bus,0.506,0,3,0,65
I800010025,Piscine : AQU'ABB,80001,Abbeville,200070993,CA de la Baie de Somme,80,Somme,4,2,50.110689,1.8402,80:01989,ABBEVILLE - Cité scolaire,bus,0.69,0,1,0,54
I805700001,Centre aquatique Alméo,80570,Moreuil,200070969,CC Avre Luce Noye,80,Somme,3,3,49.7673,2.49116,80:03310,MOREUIL- Rue de Créqui,bus,0.445,1,1,2,2
I804100008,Piscine Aquari'Ham,80410,Ham,200070985,CC de l'Est de la Somme,80,Somme,2,2,49.75404,3.07598,02:02664,HAM - COLLEGE VICTOR HUGO,bus,0.336,3,6,21,69
I806200002,CENTRE AQUATIQUE,80620,Péronne,200037059,CC de la Haute Somme (Combles - Péronne - Roisel),80,Somme,1,1,49.93,2.94,80:08728,PERONNE - Rue Saint Sauveur,bus,0.209,2,4,40,72
I806200031,Piscine Tournesol,80620,Péronne,200037059,CC de la Haute Somme (Combles - Péronne - Roisel),80,Somme,1,1,49.93641,2.94448,80:03476,PERONNE - Cité Scolaire,bus,0.22,1,2,26,45
I806850010,Arobase,80685,Roye,200070977,CC du Grand Roye,80,Somme,1,1,49.69745,2.79947,STOPAREA:80:0017,ROYE - Place de la République,bus,0.471,3,3,36,36
I800160008,Piscine Caneton,80016,Albert,248000747,CC du Pays du Coquelicot,80,Somme,1,1,50.0002,2.65671,80:08186,ALBERT - Cimetière,bus,0.366,1,1,2,2
I803680002,Complexe sportif Viméo,80368,Friville-Escarbotin,200070944,CC du Vimeu,80,Somme,1,1,50.076276,1.551669,80:04763,FRIVILLE-ESCARBOTIN - Rue Lucien Desenclos,bus,0.677,0,2,0,28
