id_installation,installation,code_commune,commune,epci_code,epci_nom,code_departement,departement,basins_total_on_site,school_basins_total_on_site,students_per_basin_on_site,students_per_school_basin_on_site,schools_total,schools_geolocated_total,students_total,students_geolocated_total,primary_students,secondary_students,distance_coverage_share,drive_time_coverage_share,average_distance_to_installation_km,average_drive_time_to_installation_min,average_drive_distance_to_installation_km,average_distance_to_basin_km,students_within_5km_installation_share,students_within_15min_installation_share,basins_total,installations_total,school_basins_total,students_per_basin,students_per_installation,students_per_school_basin
I595990002,Tourcoing les Bains,59599,Tourcoing,200093201,Métropole Européenne de Lille,59,Nord,5,3,5997.8,9996.333333,91,72,29989,29989,13550,16439,1.0,1.0,1.43693,3.711583,1.909766,1.334811,1.0,1.0,5,1,3,5997.8,29989.0,9996.333333
I601750010,Piscine municipale,60175,Creil,200068047,CA Creil Sud Oise,60,Oise,1,1,26036.0,26036.0,129,105,26036,26036,15447,10589,1.0,1.0,3.17873,7.003371,4.610366,2.971202,0.799931,0.96766,1,1,1,26036.0,26036.0,26036.0
I595440006,PISCINE MUNICIPALE,59544,Saint-Saulve,245901160,CA Valenciennes Métropole,59,Nord,2,0,12718.0,0.0,83,72,25436,25436,10872,14564,1.0,1.0,2.536244,5.491227,3.509022,1.811599,0.901203,0.983252,2,1,0,12718.0,25436.0,0.0
I600570060,Piscine Aldebert Bellier,60057,Beauvais,200067999,CA du Beauvaisis,60,Oise,2,2,10681.5,10681.5,104,91,21363,21363,9481,11882,1.0,1.0,3.701746,8.052865,5.15031,3.557918,0.800777,0.826476,2,1,2,10681.5,21363.0,10681.5
I590170009,Centre aquatique Calyssia,59017,Armentières,200093201,Métropole Européenne de Lille,59,Nord,3,3,6708.333333,6708.333333,74,69,20125,20125,8904,11221,1.0,1.0,4.764606,8.181399,6.245651,4.585153,0.635826,0.837913,3,1,3,6708.333333,20125.0,6708.333333
I595120028,Centre Nautique THALASSA,59512,Roubaix,200093201,Métropole Européenne de Lille,59,Nord,1,1,20002.0,20002.0,53,49,20002,20002,9046,10956,1.0,1.0,1.184743,4.694177,1.844909,1.166405,1.0,1.0,1,1,1,20002.0,20002.0,20002.0
I592990008,PISCINE DES TROIS VILLES,59299,Hem,200093201,Métropole Européenne de Lille,59,Nord,1,0,19335.0,0.0,71,60,19335,19335,11457,7878,1.0,1.0,2.313927,6.452575,3.270113,2.336558,0.969951,1.0,1,1,0,19335.0,19335.0,0.0
I624980051,Aqualens,62498,Lens,246200364,CA de Lens - Liévin,62,Pas-de-Calais,3,2,6266.333333,9399.5,67,61,18799,18799,8401,10398,1.0,1.0,2.986941,7.177271,4.260954,2.950928,0.719719,1.0,3,1,2,6266.333333,18799.0,9399.5
I800210162,Centre Aquatique Amiens Metropole,80021,Amiens,248000531,CA Amiens Métropole,80,Somme,4,2,4434.5,8869.0,83,50,17738,17738,7767,9971,1.0,1.0,2.80651,6.212271,3.937897,2.204247,0.888262,0.946612,4,1,2,4434.5,17738.0,8869.0
I593030010,Piscine des WEPPES,59303,Herlies,200093201,Métropole Européenne de Lille,59,Nord,3,3,5553.333333,5553.333333,57,50,16660,16660,8776,7884,1.0,1.0,6.172312,11.785461,8.502773,6.086921,0.142617,0.765246,3,1,3,5553.333333,16660.0,5553.333333
I621190008,CENTRE AQUATIQUE CITE d'O,62119,Béthune,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,4,3,3931.5,5242.0,61,50,15726,15726,7284,8442,1.0,1.0,2.937861,7.254976,4.323908,2.500103,0.857497,0.919496,4,1,3,3931.5,15726.0,5242.0
I620410067,PISCINE GEORGES DAULLE,62041,Arras,200033579,CU d'Arras,62,Pas-de-Calais,2,2,7729.5,7729.5,72,56,15459,15459,6069,9390,1.0,1.0,3.624245,7.668474,4.716067,3.184453,0.817064,0.910602,2,1,2,7729.5,15459.0,7729.5
I020710003,"Camping ""La Croix du vieux Pont",02071,Berny-Rivière,200071991,CC Retz-en-Valois,02,Aisne,3,1,5074.333333,15223.0,76,69,15223,15223,6634,8589,1.0,1.0,14.979056,21.356271,18.46396,14.750195,0.069237,0.099192,3,1,1,5074.333333,15223.0,15223.0
I625250002,SCENEO,62525,Longuenesse,200069037,CA du Pays de Saint-Omer,62,Pas-de-Calais,2,2,7233.0,7233.0,72,60,14466,14466,7700,6766,1.0,1.0,3.309912,5.73304,4.303519,2.109237,0.77499,0.959491,2,1,2,7233.0,14466.0,7233.0
I800210059,Coliseum,80021,Amiens,248000531,CA Amiens Métropole,80,Somme,4,4,3555.0,3555.0,52,40,14220,14220,5388,8832,1.0,1.0,1.690607,5.009948,2.426515,1.661118,0.984248,0.985935,4,1,4,3555.0,14220.0,3555.0
I591720022,Centre Aqualudique Natur&O,59172,Denain,200042190,CA de la Porte du Hainaut,59,Nord,4,4,3473.0,3473.0,58,57,13892,13892,6923,6969,1.0,1.0,2.935209,5.845926,4.018195,2.788224,0.751512,0.994889,4,1,4,3473.0,13892.0,3473.0
I594100005,PISCINE MUNICIPALE,59410,Mons-en-Barœul,200093201,Métropole Européenne de Lille,59,Nord,3,3,4617.333333,4617.333333,52,47,13852,13852,6271,7581,1.0,1.0,1.353383,4.495347,2.098464,1.316171,1.0,1.0,3,1,3,4617.333333,13852.0,4617.333333
I593780017,Piscine Municipale,59378,Marcq-en-Barœul,200093201,Métropole Européenne de Lille,59,Nord,2,2,6867.5,6867.5,37,30,13735,13735,7812,5923,1.0,1.0,1.903951,5.179885,2.656217,1.523899,1.0,1.0,2,1,2,6867.5,13735.0,6867.5
I601590032,PISCINE HIVER AVENUE D'HUY,60159,Compiègne,200067965,CA de la Région de Compiègne et de la Basse Automne,60,Oise,2,2,6811.0,6811.0,55,41,13622,13622,5523,8099,1.0,1.0,1.928763,4.532354,2.516879,1.949159,0.940611,0.971296,2,1,2,6811.0,13622.0,6811.0
I800010025,Piscine : AQU'ABB,80001,Abbeville,200070993,CA de la Baie de Somme,80,Somme,4,2,3306.25,6612.5,86,54,13225,13225,6348,6877,1.0,1.0,9.120082,13.391263,11.562307,9.967615,0.47017,0.537316,4,1,2,3306.25,13225.0,6612.5
I625100041,Espace aquatique et de remise en forme NAUTICAA,62510,Liévin,246200364,CA de Lens - Liévin,62,Pas-de-Calais,5,4,2616.0,3270.0,58,48,13080,13080,6560,6520,1.0,1.0,2.489132,5.246181,3.250356,2.430671,0.951453,1.0,5,1,4,2616.0,13080.0,3270.0
I028100025,Piscine Intercommunale de Villers-Cotterêts,02810,Villers-Cotterêts,200071991,CC Retz-en-Valois,02,Aisne,2,2,6481.5,6481.5,83,65,12963,12963,7409,5554,1.0,1.0,13.405272,15.413953,16.490977,11.625456,0.224562,0.346293,2,1,2,6481.5,12963.0,6481.5
I621930005,PISCINE EMILE RANSON,62193,Calais,200090751,CA Grand Calais Terres et Mers,62,Pas-de-Calais,2,2,6396.0,6396.0,49,44,12792,12792,5239,7553,1.0,1.0,1.812593,5.433399,2.908016,1.769633,0.927064,0.98546,2,1,2,6396.0,12792.0,6396.0
I622500003,piscine municipale,62250,Courrières,246200299,CA d'Hénin-Carvin,62,Pas-de-Calais,1,1,12696.0,12696.0,56,48,12696,12696,8144,4552,1.0,1.0,4.240161,10.477613,5.95559,4.262831,0.650284,0.859641,1,1,1,12696.0,12696.0,12696.0
I624270010,Piscine Municipale Jean Jacques MALINA,62427,Hénin-Beaumont,246200299,CA d'Hénin-Carvin,62,Pas-de-Calais,2,2,6311.0,6311.0,39,33,12622,12622,5985,6637,1.0,1.0,2.588519,5.935767,4.165007,2.185133,0.867058,1.0,2,1,2,6311.0,12622.0,6311.0
I800210027,Piscine Le Nautilus (structurant),80021,Amiens,248000531,CA Amiens Métropole,80,Somme,3,3,4189.0,4189.0,82,53,12567,12567,7652,4915,1.0,1.0,5.217863,8.784667,6.461913,5.072487,0.606668,0.799554,3,1,3,4189.0,12567.0,4189.0
I603950010,Piscine des Sablons,60395,Méru,246000582,CC des Sablons,60,Oise,2,2,6080.0,6080.0,68,64,12160,12160,6314,5846,1.0,1.0,7.554485,12.200142,9.503833,7.588855,0.472615,0.607484,2,1,2,6080.0,12160.0,6080.0
I593500021,Piscine plein Sud,59350,Lille,200093201,Métropole Européenne de Lille,59,Nord,1,1,12139.0,12139.0,52,49,12139,12139,7560,4579,1.0,1.0,1.598148,4.326598,2.141608,1.467908,1.0,1.0,1,1,1,12139.0,12139.0,12139.0
I595070005,PISCINE MUNICIPALE,59507,Ronchin,200093201,Métropole Européenne de Lille,59,Nord,2,2,6016.5,6016.5,35,34,12033,12033,4786,7247,1.0,1.0,1.710587,5.931857,2.60384,1.649082,1.0,1.0,2,1,2,6016.5,12033.0,6016.5
I591220022,Stade Nautique Liberté,59122,Cambrai,200068500,CA de Cambrai,59,Nord,5,4,2404.2,3005.25,49,44,12021,12021,4650,7371,1.0,1.0,2.025065,4.30956,2.956546,1.907636,0.901589,0.952001,5,1,4,2404.2,12021.0,3005.25
I024080034,Le dôme - Centre aquatique & patinoire,02408,Laon,200043495,CA du Pays de Laon,02,Aisne,3,3,3819.0,3819.0,52,39,11457,11457,5499,5958,1.0,1.0,6.69218,12.146365,8.982158,6.250063,0.719909,0.750284,3,1,3,3819.0,11457.0,3819.0
I590090057,PISCINE DU TRIOLO,59009,Villeneuve-d'Ascq,200093201,Métropole Européenne de Lille,59,Nord,2,2,5550.0,5550.0,41,36,11100,11100,6182,4918,1.0,1.0,3.160286,8.71071,4.503595,2.881061,0.73045,0.755315,2,1,2,5550.0,11100.0,5550.0
I593680009,PISCINE MUNICIPALE,59368,La Madeleine,200093201,Métropole Européenne de Lille,59,Nord,2,2,5537.0,5537.0,33,30,11074,11074,5024,6050,1.0,1.0,1.352241,4.289664,1.914602,1.327654,1.0,1.0,2,1,2,5537.0,11074.0,5537.0
I596480018,Piscine ZEN & O,59648,Wattignies,200093201,Métropole Européenne de Lille,59,Nord,1,1,10266.0,10266.0,29,26,10266,10266,5849,4417,1.0,1.0,3.992864,8.050166,5.121109,4.164212,0.629846,0.967952,1,1,1,10266.0,10266.0,10266.0
I621600029,PISCINE MUNICIPALE,62160,Boulogne-sur-Mer,246200729,CA du Boulonnais,62,Pas-de-Calais,3,2,3406.666667,5110.0,41,37,10220,10220,4226,5994,1.0,1.0,1.844858,4.793697,2.55089,1.754628,0.963014,0.99726,3,1,2,3406.666667,10220.0,5110.0
I592950020,Piscine intercommunale d'Hazebrouck,59295,Hazebrouck,200040947,CC de Flandre Intérieure,59,Nord,2,2,5084.5,5084.5,42,34,10169,10169,4277,5892,1.0,1.0,4.01523,7.461174,5.134104,3.676579,0.656308,0.839316,2,1,2,5084.5,10169.0,5084.5
I021680004,Complexe Citélium,02168,Château-Thierry,200072031,CA de la Région de Château-Thierry,02,Aisne,3,3,3352.0,3352.0,50,43,10056,10056,6237,3819,1.0,1.0,7.428225,14.463176,10.748305,7.125526,0.553202,0.587908,3,1,3,3352.0,10056.0,3352.0
I602820009,PISCINE AQUALIS,60282,Gouvieux,246000764,CC de l'Aire Cantilienne,60,Oise,4,2,2513.5,5027.0,43,35,10054,10054,5220,4834,1.0,1.0,3.842984,10.353664,5.907092,4.044904,0.808236,0.876069,4,1,2,2513.5,10054.0,5027.0
I593920011,PISCINE TOURNESOL DE L'EPINETTE,59392,Maubeuge,200043396,CA Maubeuge Val de Sambre,59,Nord,1,1,10023.0,10023.0,40,40,10023,10023,4493,5530,1.0,1.0,1.946308,5.696369,3.102697,1.936198,0.97406,1.0,1,1,1,10023.0,10023.0,10023.0
I622890007,PISCINE MUNICIPALE,62289,Écuires,200069029,CA des Deux Baies en Montreuillois,62,Pas-de-Calais,2,2,4808.5,4808.5,65,57,9617,9617,4826,4791,1.0,1.0,8.881653,13.015628,10.415055,8.445312,0.352501,0.483519,2,1,2,4808.5,9617.0,4808.5
I627580010,Hélicéa,62758,Saint-Martin-Boulogne,246200729,CA du Boulonnais,62,Pas-de-Calais,2,1,4793.5,9587.0,54,48,9587,9587,4842,4745,1.0,1.0,5.998764,9.26152,8.736624,5.804213,0.546261,0.843121,2,1,1,4793.5,9587.0,9587.0
I594840006,Piscine du Sivah,59484,Quiévrechain,245901160,CA Valenciennes Métropole,59,Nord,2,2,4717.5,4717.5,43,40,9435,9435,5158,4277,1.0,1.0,7.160319,13.290414,9.737658,6.927356,0.245045,0.525596,2,1,2,4717.5,9435.0,4717.5
I591780040,PISCINE DES GLACIS,59178,Douai,200044618,CA Douaisis Agglo,59,Nord,3,3,3144.333333,3144.333333,27,26,9433,9433,4246,5187,1.0,1.0,1.421728,3.69029,2.110528,1.383091,0.949115,1.0,3,1,3,3144.333333,9433.0,3144.333333
I621330012,Centre Aquatique Louis Aragon,62133,Billy-Montigny,246200364,CA de Lens - Liévin,62,Pas-de-Calais,2,2,4715.0,4715.0,44,37,9430,9430,6434,2996,1.0,1.0,2.2052,5.728273,3.164455,2.223069,1.0,1.0,2,1,2,4715.0,9430.0,4715.0
I593500108,Piscine Olympique Marx Dormoy,59350,Lille,200093201,Métropole Européenne de Lille,59,Nord,2,2,4694.0,4694.0,24,24,9388,9388,2928,6460,1.0,1.0,1.211521,4.79041,1.969894,1.211521,1.0,1.0,2,1,2,4694.0,9388.0,4694.0
I591830087,Piscine Georges Guynemer,59183,Dunkerque,245900428,CU de Dunkerque,59,Nord,3,2,3110.333333,4665.5,39,38,9331,9331,4624,4707,1.0,1.0,2.077943,5.346667,3.189484,2.041899,0.972672,1.0,3,1,2,3110.333333,9331.0,4665.5
I621930039,Complexe Icéo,62193,Calais,200090751,CA Grand Calais Terres et Mers,62,Pas-de-Calais,6,2,1518.166667,4554.5,33,30,9109,9109,5174,3935,1.0,1.0,2.136906,5.463601,3.226115,2.052136,0.967944,1.0,6,1,2,1518.166667,9109.0,4554.5
I593500093,PISCINE MUNICIPALE/59355/LOMME,59350,Lille,200093201,Métropole Européenne de Lille,59,Nord,2,2,4491.5,4491.5,36,35,8983,8983,4621,4362,1.0,1.0,1.760529,4.658794,2.315894,1.632289,1.0,1.0,2,1,2,4491.5,8983.0,4491.5
I595260001,Centre Aquatique intercommunal de Saint-Amand-les-Eaux,59526,Saint-Amand-les-Eaux,200042190,CA de la Porte du Hainaut,59,Nord,2,2,4457.5,4457.5,38,33,8915,8915,5037,3878,1.0,1.0,2.661928,6.606342,3.579799,2.666939,0.793158,0.955356,2,1,2,4457.5,8915.0,4457.5
I021730004,Espace Aquatique Oasis,02173,Chauny,200071785,CA Chauny-Tergnier-La Fère,02,Aisne,3,2,2847.0,4270.5,52,47,8541,8541,3605,4936,1.0,1.0,4.2863,7.260019,5.282152,4.352828,0.661866,0.767826,3,1,2,2847.0,8541.0,4270.5
I592050005,Piscine Maurice Thorez,59205,Escaudain,200042190,CA de la Porte du Hainaut,59,Nord,2,2,4252.5,4252.5,34,27,8505,8505,4471,4034,1.0,1.0,4.229285,8.21072,6.955939,3.565301,0.693945,0.993416,2,1,2,4252.5,8505.0,4252.5
I620410045,PISCINE ELIE DESBIN,62041,Arras,200033579,CU d'Arras,62,Pas-de-Calais,2,2,4135.0,4135.0,32,28,8270,8270,3209,5061,1.0,1.0,1.620044,4.814567,2.514135,1.580052,0.952721,0.997219,2,1,2,4135.0,8270.0,4135.0
I601030008,PISCINE INTERCOMMUNALE,60103,Bresles,200067999,CA du Beauvaisis,60,Oise,2,2,4118.5,4118.5,61,53,8237,8237,5275,2962,1.0,1.0,9.942424,13.542926,12.914902,10.077887,0.108777,0.663955,2,1,2,4118.5,8237.0,4118.5
I621780006,Piscine Art Déco,62178,Bruay-la-Buissière,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,2,0,4077.5,0.0,31,28,8155,8155,3824,4331,1.0,1.0,1.629178,4.925912,2.487177,1.644705,1.0,1.0,2,1,0,4077.5,8155.0,0.0
I596630011,Centre aquatique Linéo,59663,Wormhout,200040954,CC des Hauts de Flandre,59,Nord,2,2,4045.0,4045.0,49,44,8090,8090,4777,3313,1.0,1.0,7.940558,11.140036,10.483325,7.366546,0.278863,0.906428,2,1,2,4045.0,8090.0,4045.0
I602380004,PISCINE JEAN TOURSIERE,60238,Fleurines,200066975,CC Senlis Sud Oise,60,Oise,1,0,7894.0,0.0,36,30,7894,7894,2898,4996,1.0,1.0,8.571561,14.098102,11.155397,8.418452,0.025082,0.807575,1,1,0,7894.0,7894.0,0.0
I592860012,"Centre Aquatique Loos Haubourdin ""NEPTUNIA""",59286,Haubourdin,200093201,Métropole Européenne de Lille,59,Nord,3,3,2623.666667,2623.666667,30,28,7871,7871,3715,4156,1.0,1.0,1.633966,5.446692,2.513362,1.609068,0.982213,1.0,3,1,3,2623.666667,7871.0,2623.666667
I595080005,PISCINE,59508,Roncq,200093201,Métropole Européenne de Lille,59,Nord,1,1,7719.0,7719.0,22,20,7719,7719,4091,3628,1.0,1.0,4.537511,10.324021,6.642182,4.274362,0.69452,0.871356,1,1,1,7719.0,7719.0,7719.0
I594910002,piscine Louis Poncet,59491,Raismes,200042190,CA de la Porte du Hainaut,59,Nord,1,1,7488.0,7488.0,31,30,7488,7488,4776,2712,1.0,1.0,2.824815,6.539959,3.970524,2.562383,0.962073,1.0,1,1,1,7488.0,7488.0,7488.0
I590280009,PISCINE MUNICIPALE,59028,Auby,200044618,CA Douaisis Agglo,59,Nord,2,2,3713.5,3713.5,27,24,7427,7427,4990,2437,1.0,1.0,2.809124,7.477267,4.495361,2.830803,0.887842,0.976572,2,1,2,3713.5,7427.0,3713.5
I626170019,Piscine municipale,62617,Nœux-les-Mines,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62,Pas-de-Calais,2,2,3652.0,3652.0,35,30,7304,7304,4708,2596,1.0,1.0,2.93403,6.921713,3.941807,2.743758,0.799699,0.979326,2,1,2,3652.0,7304.0,3652.0
I026910035,Base Urbaine de Loisirs de Saint Quentin,02691,Saint-Quentin,200071892,CA du Saint-Quentinois,02,Aisne,5,0,1449.4,0.0,24,21,7247,7247,3148,4099,1.0,1.0,2.144006,5.787662,2.900033,2.071383,0.916655,0.95336,5,1,0,1449.4,7247.0,0.0
I803680002,Complexe sportif Viméo,80368,Friville-Escarbotin,200070944,CC du Vimeu,80,Somme,1,1,7114.0,7114.0,70,48,7114,7114,4034,3080,1.0,1.0,7.774634,12.37201,9.918068,9.029508,0.447006,0.574501,1,1,1,7114.0,7114.0,7114.0
I591830041,BASSIN D INITIATION DELEERSNYDER,59183,Dunkerque,245900428,CU de Dunkerque,59,Nord,1,1,7098.0,7098.0,32,30,7098,7098,4001,3097,1.0,1.0,2.053528,4.559281,2.714346,2.198652,0.968864,0.982953,1,1,1,7098.0,7098.0,7098.0
I805700001,Centre aquatique Alméo,80570,Moreuil,200070969,CC Avre Luce Noye,80,Somme,3,3,2335.333333,2335.333333,41,28,7006,7006,3576,3430,1.0,1.0,10.584621,14.239282,12.210498,10.36741,0.13203,0.480588,3,1,3,2335.333333,7006.0,2335.333333
I595710003,PISCINE,59571,Solesmes,245901038,CC du Pays Solesmois,59,Nord,2,2,3450.0,3450.0,34,29,6900,6900,3091,3809,1.0,1.0,7.159607,11.307368,8.728374,6.995313,0.280145,0.606667,2,1,2,3450.0,6900.0,3450.0
I602860002,PISCINE OCEANE,60286,Grandvilliers,246000848,CC de la Picardie Verte,60,Oise,2,2,3430.0,3430.0,66,52,6860,6860,4019,2841,1.0,1.0,11.228371,15.467265,13.039699,10.741599,0.168805,0.542857,2,1,2,3430.0,6860.0,3430.0
I026910012,Piscine Jean Bouin,02691,Saint-Quentin,200071892,CA du Saint-Quentinois,02,Aisne,3,3,2264.333333,2264.333333,23,20,6793,6793,2090,4703,1.0,1.0,1.657064,5.026336,2.626246,1.58276,0.952304,0.971147,3,1,3,2264.333333,6793.0,2264.333333
I604710011,PISCINE MUNICIPALE PAUL BOUTEFEU,60471,Noyon,246000756,CC du Pays Noyonnais,60,Oise,2,2,3396.0,3396.0,58,49,6792,6792,3527,3265,1.0,1.0,3.069827,5.830944,3.710574,3.02682,0.779594,0.942285,2,1,2,3396.0,6792.0,3396.0
