id_installation,installation,commune,departement,epci_nom,current_status,priority_label,priority_score,suggested_status,suggested_status_label,confidence,ready_for_override,evidence_domain_type,evidence_url,evidence_title,evidence_snippet,evidence_origin,query_used,review_comment
I621930039,Complexe Icéo,Calais,Pas-de-Calais,CA Grand Calais Terres et Mers,Ouvert probable,,6,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I600570045,Aquaspace,Beauvais,Oise,CA du Beauvaisis,Ouvert probable,,5,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I026910035,Base Urbaine de Loisirs de Saint Quentin,Saint-Quentin,Aisne,CA du Saint-Quentinois,Ouvert probable,,5,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591220022,Stade Nautique Liberté,Cambrai,Nord,CA de Cambrai,Ouvert probable,,5,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I595990002,Tourcoing les Bains,Tourcoing,Nord,Métropole Européenne de Lille,Ouvert probable,,5,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I602230013,CENTRE AQUATIQUE DE LA PLAINE D'ESTREES,Estrées-Saint-Denis,Oise,CC de la Plaine d'Estrées,Ouvert probable,,4,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591720022,Centre Aqualudique Natur&O,Denain,Nord,CA de la Porte du Hainaut,Ouvert probable,,4,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I800210162,Centre Aquatique Amiens Metropole,Amiens,Somme,CA Amiens Métropole,Ouvert probable,,4,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I595860007,Centre aquatique le Chant de l'Eau,Templeuve-en-Pévèle,Nord,CC Pévèle-Carembault,Ouvert probable,,4,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I800210059,Coliseum,Amiens,Somme,CA Amiens Métropole,Ouvert probable,,4,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591360007,Duo Le Cateau,Le Cateau-Cambrésis,Nord,CA du Caudrésis et du Catésis,Ouvert probable,,4,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591390015,Espace Nautique Intercommunal (ENI),Caudry,Nord,CA du Caudrésis et du Catésis,Ouvert probable,,4,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I602820009,PISCINE AQUALIS,Gouvieux,Oise,CC de l'Aire Cantilienne,Ouvert probable,,4,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I625490001,Aquatic & Bowling Center de l'Hesdinois,Marconne,Pas-de-Calais,CC des 7 Vallées,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I020710003,"Camping ""La Croix du vieux Pont",Berny-Rivière,Aisne,CC Retz-en-Valois,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I805700001,Centre aquatique Alméo,Moreuil,Somme,CC Avre Luce Noye,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I628650007,Centre aquatique Aquatis,Vitry-en-Artois,Pas-de-Calais,CC Osartis Marquion,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I590170009,Centre aquatique Calyssia,Armentières,Nord,Métropole Européenne de Lille,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I021680004,Complexe Citélium,Château-Thierry,Aisne,CA de la Région de Château-Thierry,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I021730004,Espace Aquatique Oasis,Chauny,Aisne,CA Chauny-Tergnier-La Fère,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591780040,PISCINE DES GLACIS,Douai,Nord,CA Douaisis Agglo,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I594100005,PISCINE MUNICIPALE,Mons-en-Barœul,Nord,Métropole Européenne de Lille,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I621600029,PISCINE MUNICIPALE,Boulogne-sur-Mer,Pas-de-Calais,CA du Boulonnais,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591830087,Piscine Georges Guynemer,Dunkerque,Nord,CU de Dunkerque,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I593030010,Piscine des WEPPES,Herlies,Nord,Métropole Européenne de Lille,Ouvert probable,,3,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I620140019,AQUALYS,Aire-sur-la-Lys,Pas-de-Calais,CA du Pays de Saint-Omer,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I601040007,CENTRE NAUTIQUE PHILIPPE LOISEL - KALAMOS,Breteuil,Oise,CC de l'Oise Picarde,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I620480002,COMPLEXE BASLY,Auchel,Pas-de-Calais,"CA de Béthune-Bruay, Artois-Lys Romane",Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I621330012,Centre Aquatique Louis Aragon,Billy-Montigny,Pas-de-Calais,CA de Lens - Liévin,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I622680012,Centre Aquatique Naturéo,Desvres,Pas-de-Calais,CC de Desvres-Samer,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I595260001,Centre Aquatique intercommunal de Saint-Amand-les-Eaux,Saint-Amand-les-Eaux,Nord,CA de la Porte du Hainaut,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I596630011,Centre aquatique Linéo,Wormhout,Nord,CC des Hauts de Flandre,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I595270004,"Complexe Piscine, volley",Saint-André-lez-Lille,Nord,Métropole Européenne de Lille,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I023810011,"Espace aquatique ""L'Ile Verte""",Hirson,Aisne,CC des Trois Rivières,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I627580010,Hélicéa,Saint-Martin-Boulogne,Pas-de-Calais,CA du Boulonnais,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I595710003,PISCINE,Solesmes,Nord,CC du Pays Solesmois,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I601390001,PISCINE AQUATHELLE,Chambly,Oise,CC Thelloise,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I596460016,PISCINE CENTRE NAUTIQUE CALYPSO,Wasquehal,Nord,Métropole Européenne de Lille,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I590090057,PISCINE DU TRIOLO,Villeneuve-d'Ascq,Nord,Métropole Européenne de Lille,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I620410045,PISCINE ELIE DESBIN,Arras,Pas-de-Calais,CU d'Arras,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I621930005,PISCINE EMILE RANSON,Calais,Pas-de-Calais,CA Grand Calais Terres et Mers,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I620410067,PISCINE GEORGES DAULLE,Arras,Pas-de-Calais,CU d'Arras,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I626430016,PISCINE INTERCOMMUNAL OCEANE,Outreau,Pas-de-Calais,CA du Boulonnais,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I601030008,PISCINE INTERCOMMUNALE,Bresles,Oise,CA du Beauvaisis,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I592490005,PISCINE MUNICIPALE,Fourmies,Nord,CC du Sud Avesnois,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I593680009,PISCINE MUNICIPALE,La Madeleine,Nord,Métropole Européenne de Lille,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I595440006,PISCINE MUNICIPALE,Saint-Saulve,Nord,CA Valenciennes Métropole,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I596540006,PISCINE MUNICIPALE,Waziers,Nord,CA Douaisis Agglo,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I620400005,PISCINE MUNICIPALE,Arques,Pas-de-Calais,CA du Pays de Saint-Omer,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I602860002,PISCINE OCEANE,Grandvilliers,Oise,CC de la Picardie Verte,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I593400009,PISCINE PAUL HANCOLAS ET SALLE DEMARTINICOURT,Leffrinckoucke,Nord,CU de Dunkerque,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I023400001,Piscine,Gauchy,Aisne,CA du Saint-Quentinois,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I600570060,Piscine Aldebert Bellier,Beauvais,Oise,CA du Beauvaisis,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I804100008,Piscine Aquari'Ham,Ham,Somme,CC de l'Est de la Somme,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I625340009,Piscine Intercommunale de Lumbres,Lumbres,Pas-de-Calais,CC du Pays de Lumbres,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I020590004,Piscine Lucien Lahaye,Beautor,Aisne,CA Chauny-Tergnier-La Fère,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I592050005,Piscine Maurice Thorez,Escaudain,Nord,CA de la Porte du Hainaut,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591630006,Piscine Municipale,Croix,Nord,Métropole Européenne de Lille,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I593780017,Piscine Municipale,Marcq-en-Barœul,Nord,Métropole Européenne de Lille,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I593500108,Piscine Olympique Marx Dormoy,Lille,Nord,Métropole Européenne de Lille,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I603950010,Piscine des Sablons,Méru,Oise,CC des Sablons,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I594840006,Piscine du Sivah,Quiévrechain,Nord,CA Valenciennes Métropole,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I626170019,Piscine municipale,Nœux-les-Mines,Pas-de-Calais,"CA de Béthune-Bruay, Artois-Lys Romane",Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I601590027,Plaine des sports Zac Mercieres,Compiègne,Oise,CA de la Région de Compiègne et de la Basse Automne,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I625250002,SCENEO,Longuenesse,Pas-de-Calais,CA du Pays de Saint-Omer,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I592730013,complexe Maurice Baude et Piscine Municipale,Gravelines,Nord,CU de Dunkerque,Ouvert probable,,2,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I806850010,Arobase,Roye,Somme,CC du Grand Roye,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591830041,BASSIN D INITIATION DELEERSNYDER,Dunkerque,Nord,CU de Dunkerque,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I806200002,CENTRE AQUATIQUE,Péronne,Somme,CC de la Haute Somme (Combles - Péronne - Roisel),Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I606890002,CENTRE DES SPORTS RIMBERLIEU,Villers-sur-Coudun,Oise,CC du Pays des Sources,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I023610002,Centre aquatique AQUOISIA,Guise,Aisne,CC Thiérache Sambre et Oise,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I803680002,Complexe sportif Viméo,Friville-Escarbotin,Somme,CC du Vimeu,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I595080005,PISCINE,Roncq,Nord,Métropole Européenne de Lille,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I623180002,PISCINE,Étaples,Pas-de-Calais,CA des Deux Baies en Montreuillois,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591780041,PISCINE BEAU SOLEIL (TOURNESOL),Douai,Nord,CA Douaisis Agglo,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I593240009,PISCINE COUBERTIN,Jeumont,Nord,CA Maubeuge Val de Sambre,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I592990008,PISCINE DES TROIS VILLES,Hem,Nord,Métropole Européenne de Lille,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I606360002,PISCINE GEORGES BONICHOT,Thourotte,Oise,CC des Deux Vallées,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I620570009,PISCINE INTERCOMMUNALE,Audruicq,Pas-de-Calais,CC de la Région d'Audruicq,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I620800008,PISCINE INTERCOMMUNALE,Bapaume,Pas-de-Calais,CC du Sud-Artois,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I620650002,PISCINE MUNICIPALE,Avion,Pas-de-Calais,CA de Lens - Liévin,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I592790009,PISCINE MUNICIPALE PHILIPPE CROIZON,Halluin,Nord,Métropole Européenne de Lille,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I595690010,PISCINE TOURNESOL,Sin-le-Noble,Nord,CA Douaisis Agglo,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I622700008,PISCINE TOURNESOL,Divion,Pas-de-Calais,"CA de Béthune-Bruay, Artois-Lys Romane",Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I593920011,PISCINE TOURNESOL DE L'EPINETTE,Maubeuge,Nord,CA Maubeuge Val de Sambre,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I800160008,Piscine Caneton,Albert,Somme,CC du Pays du Coquelicot,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I590940007,Piscine Municipale,Bourbourg,Nord,CU de Dunkerque,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591070012,Piscine Municipale,Bray-Dunes,Nord,CU de Dunkerque,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I593280017,Piscine Municipale,Lambersart,Nord,Métropole Européenne de Lille,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I596480018,Piscine ZEN & O,Wattignies,Nord,Métropole Européenne de Lille,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I620830008,"Piscine communautaire à Barlin ""Le NAUTILUD""",Barlin,Pas-de-Calais,"CA de Béthune-Bruay, Artois-Lys Romane",Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591220021,Piscine les Ondines,Cambrai,Nord,CA de Cambrai,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I601750010,Piscine municipale,Creil,Oise,CA Creil Sud Oise,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I593500021,Piscine plein Sud,Lille,Nord,Métropole Européenne de Lille,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I591970005,SWIM CENTER PEVELE,Ennevelin,Nord,CC Pévèle-Carembault,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I595690016,Sourcéane,Sin-le-Noble,Nord,CA Douaisis Agglo,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I594910002,piscine Louis Poncet,Raismes,Nord,CA de la Porte du Hainaut,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I590080007,piscine municipale,Aniche,Nord,CC Cœur d'Ostrevent,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I622500003,piscine municipale,Courrières,Pas-de-Calais,CA d'Hénin-Carvin,Ouvert probable,,1,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I627650014,Base Nautique d'aviron,Saint-Omer,Pas-de-Calais,CA du Pays de Saint-Omer,Ouvert probable,,0,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I802530014,Piscine municipale Centre Nautique Marc Revaux,Doullens,Somme,CC du Territoire Nord Picardie,Ouvert probable,,0,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
I802530004,Stand de tir de la Citadelle,Doullens,Somme,CC du Territoire Nord Picardie,Ouvert probable,,0,,,,0,,,,,,,Aucune evidence suffisamment fiable detectee.
