code_fede_ref,sexe,trage_full,trage,code_departement,departement,newreg,newreg_l,licences_ffn_2024,population_reference,licences_pour_1000hab,rank_fede_dep,lics_pop_fr,indice_specificite,fede_gp
119,F,NR - Non réparti,NR - Non réparti,2,02 - Aisne,32,32 - Hauts-de-France,0,0,,,,,1. Olympique
119,F,a - de 1 à 4 ans,0 à 4 ans,2,02 - Aisne,32,32 - Hauts-de-France,46,12885,3.57004268529298,46.0,4.57425289677931,0.78046464982437,1. Olympique
119,F,b - de 5 à 9 ans,5 à 9 ans,2,02 - Aisne,32,32 - Hauts-de-France,361,15173,23.7922625716734,72.0,34.6238018581063,0.687164935531278,1. Olympique
119,F,c - de 10 à 14 ans,10 à 14 ans,2,02 - Aisne,32,32 - Hauts-de-France,322,17315,18.5965925498123,75.0,23.1427320915274,0.80356081020445,1. Olympique
119,F,d - de 15 à 19 ans,15 à 19 ans,2,02 - Aisne,32,32 - Hauts-de-France,91,15410,5.90525632706035,69.0,7.08748734116934,0.83319462071675,1. Olympique
119,F,e - de 20 à 24 ans,20 à 24 ans,2,02 - Aisne,32,32 - Hauts-de-France,17,12717,1.33679326885272,88.0,2.33246599541356,0.573124440605488,1. Olympique
119,F,f - de 25 à 29 ans,25 à 29 ans,2,02 - Aisne,32,32 - Hauts-de-France,13,12596,1.03207367418228,90.0,2.52082391549297,0.409419185465181,1. Olympique
119,F,g - de 30 à 34 ans,30 à 34 ans,2,02 - Aisne,32,32 - Hauts-de-France,23,14222,1.61721276894951,67.0,2.52900377398505,0.639466332784949,1. Olympique
119,F,h - de 35 à 39 ans,35 à 39 ans,2,02 - Aisne,32,32 - Hauts-de-France,29,16160,1.79455445544554,77.0,3.25883505634585,0.550673607107255,1. Olympique
119,F,i - de 40 à 44 ans,40 à 44 ans,2,02 - Aisne,32,32 - Hauts-de-France,41,16143,2.53980053273865,76.0,4.22773052142458,0.600747971013733,1. Olympique
119,F,j - de 45 à 49 ans,45 à 49 ans,2,02 - Aisne,32,32 - Hauts-de-France,41,15463,2.6514906551122,75.0,4.63519484800757,0.572034346355891,1. Olympique
119,F,k - de 50 à 54 ans,50 à 54 ans,2,02 - Aisne,32,32 - Hauts-de-France,56,17293,3.23830451627826,53.0,4.13429727814561,0.783278099859033,1. Olympique
119,F,l - de 55 à 59 ans,55 à 59 ans,2,02 - Aisne,32,32 - Hauts-de-France,30,17499,1.71438367906738,75.0,3.59214752576764,0.477258705765714,1. Olympique
119,F,m - de 60 à 64 ans,60 à 64 ans,2,02 - Aisne,32,32 - Hauts-de-France,45,17851,2.52086717830934,55.0,3.50748341809638,0.718711075098251,1. Olympique
119,F,n - de 65 à 69 ans,65 à 69 ans,2,02 - Aisne,32,32 - Hauts-de-France,29,16974,1.70849534582302,59.0,3.15134776176522,0.542147511154407,1. Olympique
119,F,o - de 70 à 74 ans,70 à 74 ans,2,02 - Aisne,32,32 - Hauts-de-France,26,16614,1.56494522691706,57.0,2.47981865669739,0.631072446644646,1. Olympique
119,F,p - de 75 à 79 ans,75 à 79 ans,2,02 - Aisne,32,32 - Hauts-de-France,15,12888,1.16387337057728,49.0,1.87635334592826,0.620284752391078,1. Olympique
119,F,q - de 80 à 99 ans,80 ans et plus,2,02 - Aisne,32,32 - Hauts-de-France,16,19067,0.839146168773273,20.0,0.591661023507788,1.41828874208786,1. Olympique
119,H,NR - Non réparti,NR - Non réparti,2,02 - Aisne,32,32 - Hauts-de-France,0,0,,,,,1. Olympique
119,H,a - de 1 à 4 ans,0 à 4 ans,2,02 - Aisne,32,32 - Hauts-de-France,48,13500,3.55555555555556,46.0,4.60203679585601,0.772604764646215,1. Olympique
119,H,b - de 5 à 9 ans,5 à 9 ans,2,02 - Aisne,32,32 - Hauts-de-France,296,15813,18.7187756908872,79.0,30.9969001095759,0.603891860951103,1. Olympique
119,H,c - de 10 à 14 ans,10 à 14 ans,2,02 - Aisne,32,32 - Hauts-de-France,305,18050,16.8975069252078,59.0,19.6391013274803,0.860401229335464,1. Olympique
119,H,d - de 15 à 19 ans,15 à 19 ans,2,02 - Aisne,32,32 - Hauts-de-France,77,17132,4.49451319168807,79.0,6.13189189189189,0.732973325513305,1. Olympique
119,H,e - de 20 à 24 ans,20 à 24 ans,2,02 - Aisne,32,32 - Hauts-de-France,16,14262,1.12186229140373,84.0,2.03438986145334,0.551449018037421,1. Olympique
119,H,f - de 25 à 29 ans,25 à 29 ans,2,02 - Aisne,32,32 - Hauts-de-France,9,13086,0.687757909215956,93.0,2.03554372504502,0.337874299015977,1. Olympique
119,H,g - de 30 à 34 ans,30 à 34 ans,2,02 - Aisne,32,32 - Hauts-de-France,16,14186,1.1278725504018,77.0,2.10877582056452,0.534847061220511,1. Olympique
119,H,h - de 35 à 39 ans,35 à 39 ans,2,02 - Aisne,32,32 - Hauts-de-France,24,15661,1.53246919098397,74.0,2.44578314407459,0.626576070203399,1. Olympique
119,H,i - de 40 à 44 ans,40 à 44 ans,2,02 - Aisne,32,32 - Hauts-de-France,43,16256,2.64517716535433,49.0,3.03272094312449,0.872212516404199,1. Olympique
119,H,j - de 45 à 49 ans,45 à 49 ans,2,02 - Aisne,32,32 - Hauts-de-France,29,15190,1.90915075707702,76.0,3.35687422804288,0.568728712302723,1. Olympique
119,H,k - de 50 à 54 ans,50 à 54 ans,2,02 - Aisne,32,32 - Hauts-de-France,29,17230,1.68311085316309,72.0,2.79773399594516,0.601597884431641,1. Olympique
119,H,l - de 55 à 59 ans,55 à 59 ans,2,02 - Aisne,32,32 - Hauts-de-France,17,17103,0.993977664737181,79.0,2.07411166341818,0.479230545909512,1. Olympique
119,H,m - de 60 à 64 ans,60 à 64 ans,2,02 - Aisne,32,32 - Hauts-de-France,13,16842,0.771879824248902,81.0,1.56814721134656,0.492224083723677,1. Olympique
119,H,n - de 65 à 69 ans,65 à 69 ans,2,02 - Aisne,32,32 - Hauts-de-France,8,15319,0.522227299432078,84.0,1.16430065047553,0.448533030724312,1. Olympique
119,H,o - de 70 à 74 ans,70 à 74 ans,2,02 - Aisne,32,32 - Hauts-de-France,8,14410,0.555170020818876,57.0,0.774345982761767,0.716953446105341,1. Olympique
119,H,p - de 75 à 79 ans,75 à 79 ans,2,02 - Aisne,32,32 - Hauts-de-France,2,10513,0.190240654427851,80.0,0.611403083164423,0.311154228145576,1. Olympique
119,H,q - de 80 à 99 ans,80 ans et plus,2,02 - Aisne,32,32 - Hauts-de-France,2,10329,0.193629586600833,38.0,0.252986056854181,0.765376515245815,1. Olympique
119,F,NR - Non réparti,NR - Non réparti,59,59 - Nord,32,32 - Hauts-de-France,0,0,,,,,1. Olympique
119,F,a - de 1 à 4 ans,0 à 4 ans,59,59 - Nord,32,32 - Hauts-de-France,160,67469,2.37145948509686,60.0,4.57425289677931,0.518436461343574,1. Olympique
119,F,b - de 5 à 9 ans,5 à 9 ans,59,59 - Nord,32,32 - Hauts-de-France,1667,77335,21.555569923062,79.0,34.6238018581063,0.622565078537592,1. Olympique
119,F,c - de 10 à 14 ans,10 à 14 ans,59,59 - Nord,32,32 - Hauts-de-France,1310,85285,15.3602626487659,92.0,23.1427320915274,0.663718639096605,1. Olympique
119,F,d - de 15 à 19 ans,15 à 19 ans,59,59 - Nord,32,32 - Hauts-de-France,466,88941,5.23942838510923,86.0,7.08748734116934,0.739250475224806,1. Olympique
119,F,e - de 20 à 24 ans,20 à 24 ans,59,59 - Nord,32,32 - Hauts-de-France,166,89414,1.85653253405507,70.0,2.33246599541356,0.795952668851619,1. Olympique
119,F,f - de 25 à 29 ans,25 à 29 ans,59,59 - Nord,32,32 - Hauts-de-France,102,80332,1.26973061793557,86.0,2.52082391549297,0.503696672398182,1. Olympique
119,F,g - de 30 à 34 ans,30 à 34 ans,59,59 - Nord,32,32 - Hauts-de-France,80,82491,0.969802766362391,95.0,2.52900377398505,0.383472249562615,1. Olympique
119,F,h - de 35 à 39 ans,35 à 39 ans,59,59 - Nord,32,32 - Hauts-de-France,121,86911,1.39222883179344,93.0,3.25883505634585,0.427216722454973,1. Olympique
119,F,i - de 40 à 44 ans,40 à 44 ans,59,59 - Nord,32,32 - Hauts-de-France,170,85929,1.97837749770159,90.0,4.22773052142458,0.4679526019163,1. Olympique
119,F,j - de 45 à 49 ans,45 à 49 ans,59,59 - Nord,32,32 - Hauts-de-France,172,79544,2.1623252539475,88.0,4.63519484800757,0.466501479409646,1. Olympique
119,F,k - de 50 à 54 ans,50 à 54 ans,59,59 - Nord,32,32 - Hauts-de-France,202,84613,2.38734000685474,74.0,4.13429727814561,0.577447591752655,1. Olympique
119,F,l - de 55 à 59 ans,55 à 59 ans,59,59 - Nord,32,32 - Hauts-de-France,123,80440,1.52909000497265,79.0,3.59214752576764,0.42567572573342,1. Olympique
119,F,m - de 60 à 64 ans,60 à 64 ans,59,59 - Nord,32,32 - Hauts-de-France,102,78092,1.30615171848589,83.0,3.50748341809638,0.372389990996672,1. Olympique
119,F,n - de 65 à 69 ans,65 à 69 ans,59,59 - Nord,32,32 - Hauts-de-France,105,75392,1.39272071307301,70.0,3.15134776176522,0.441944468957269,1. Olympique
119,F,o - de 70 à 74 ans,70 à 74 ans,59,59 - Nord,32,32 - Hauts-de-France,67,71568,0.936172591102169,74.0,2.47981865669739,0.377516552903493,1. Olympique
119,F,p - de 75 à 79 ans,75 à 79 ans,59,59 - Nord,32,32 - Hauts-de-France,49,56346,0.869626947786888,62.0,1.87635334592826,0.463466515874531,1. Olympique
119,F,q - de 80 à 99 ans,80 ans et plus,59,59 - Nord,32,32 - Hauts-de-France,11,82846,0.13277647683654,69.0,0.591661023507788,0.224413087158161,1. Olympique
119,H,NR - Non réparti,NR - Non réparti,59,59 - Nord,32,32 - Hauts-de-France,0,0,,,,,1. Olympique
119,H,a - de 1 à 4 ans,0 à 4 ans,59,59 - Nord,32,32 - Hauts-de-France,168,71009,2.3658972806264,61.0,4.60203679585601,0.514097862658729,1. Olympique
119,H,b - de 5 à 9 ans,5 à 9 ans,59,59 - Nord,32,32 - Hauts-de-France,1652,81404,20.2938430543954,74.0,30.9969001095759,0.654705566771368,1. Olympique
119,H,c - de 10 à 14 ans,10 à 14 ans,59,59 - Nord,32,32 - Hauts-de-France,1372,88901,15.4328972677473,73.0,19.6391013274803,0.78582502378317,1. Olympique
119,H,d - de 15 à 19 ans,15 à 19 ans,59,59 - Nord,32,32 - Hauts-de-France,438,93123,4.70345671853355,75.0,6.13189189189189,0.767048213089481,1. Olympique
119,H,e - de 20 à 24 ans,20 à 24 ans,59,59 - Nord,32,32 - Hauts-de-France,155,89398,1.73381954853576,63.0,2.03438986145334,0.85225530336508,1. Olympique
119,H,f - de 25 à 29 ans,25 à 29 ans,59,59 - Nord,32,32 - Hauts-de-France,126,79056,1.59380692167577,56.0,2.03554372504502,0.782988300406333,1. Olympique
119,H,g - de 30 à 34 ans,30 à 34 ans,59,59 - Nord,32,32 - Hauts-de-France,98,80077,1.22382207125642,70.0,2.10877582056452,0.580347166029625,1. Olympique
119,H,h - de 35 à 39 ans,35 à 39 ans,59,59 - Nord,32,32 - Hauts-de-France,96,83214,1.15365202970654,82.0,2.44578314407459,0.471690236520558,1. Olympique
119,H,i - de 40 à 44 ans,40 à 44 ans,59,59 - Nord,32,32 - Hauts-de-France,140,83854,1.66956853578839,80.0,3.03272094312449,0.550518352034165,1. Olympique
119,H,j - de 45 à 49 ans,45 à 49 ans,59,59 - Nord,32,32 - Hauts-de-France,143,78502,1.82160964051871,81.0,3.35687422804288,0.542650548328927,1. Olympique
119,H,k - de 50 à 54 ans,50 à 54 ans,59,59 - Nord,32,32 - Hauts-de-France,131,82235,1.5929956831033,75.0,2.79773399594516,0.569387827939353,1. Olympique
119,H,l - de 55 à 59 ans,55 à 59 ans,59,59 - Nord,32,32 - Hauts-de-France,81,76615,1.05723422306337,74.0,2.07411166341818,0.509728690942813,1. Olympique
119,H,m - de 60 à 64 ans,60 à 64 ans,59,59 - Nord,32,32 - Hauts-de-France,57,72120,0.790349417637271,77.0,1.56814721134656,0.504002055367366,1. Olympique
119,H,n - de 65 à 69 ans,65 à 69 ans,59,59 - Nord,32,32 - Hauts-de-France,41,63117,0.649587274426858,71.0,1.16430065047553,0.55792056301055,1. Olympique
119,H,o - de 70 à 74 ans,70 à 74 ans,59,59 - Nord,32,32 - Hauts-de-France,18,56587,0.318094261932953,81.0,0.774345982761767,0.410790872574097,1. Olympique
119,H,p - de 75 à 79 ans,75 à 79 ans,59,59 - Nord,32,32 - Hauts-de-France,24,42359,0.566585613446965,39.0,0.611403083164423,0.926697344270008,1. Olympique
119,H,q - de 80 à 99 ans,80 ans et plus,59,59 - Nord,32,32 - Hauts-de-France,12,41648,0.288129081828659,24.0,0.252986056854181,1.1389128927162,1. Olympique
119,F,NR - Non réparti,NR - Non réparti,60,60 - Oise,32,32 - Hauts-de-France,0,0,,,,,1. Olympique
119,F,a - de 1 à 4 ans,0 à 4 ans,60,60 - Oise,32,32 - Hauts-de-France,97,22891,4.23747324275916,39.0,4.57425289677931,0.926374937805194,1. Olympique
119,F,b - de 5 à 9 ans,5 à 9 ans,60,60 - Oise,32,32 - Hauts-de-France,696,26729,26.0391335253844,65.0,34.6238018581063,0.75205876096729,1. Olympique
119,F,c - de 10 à 14 ans,10 à 14 ans,60,60 - Oise,32,32 - Hauts-de-France,528,28345,18.6276239195625,74.0,23.1427320915274,0.804901679105646,1. Olympique
119,F,d - de 15 à 19 ans,15 à 19 ans,60,60 - Oise,32,32 - Hauts-de-France,118,26175,4.50811843361987,94.0,7.08748734116934,0.636067228992904,1. Olympique
119,F,e - de 20 à 24 ans,20 à 24 ans,60,60 - Oise,32,32 - Hauts-de-France,58,21964,2.64068475687489,36.0,2.33246599541356,1.13214287456597,1. Olympique
119,F,f - de 25 à 29 ans,25 à 29 ans,60,60 - Oise,32,32 - Hauts-de-France,38,21469,1.76999394475756,70.0,2.52082391549297,0.702148981481484,1. Olympique
119,F,g - de 30 à 34 ans,30 à 34 ans,60,60 - Oise,32,32 - Hauts-de-France,59,24565,2.40179116629351,40.0,2.52900377398505,0.949698529911212,1. Olympique
119,F,h - de 35 à 39 ans,35 à 39 ans,60,60 - Oise,32,32 - Hauts-de-France,60,28200,2.12765957446809,71.0,3.25883505634585,0.652889617817552,1. Olympique
119,F,i - de 40 à 44 ans,40 à 44 ans,60,60 - Oise,32,32 - Hauts-de-France,109,28245,3.85909010444326,48.0,4.22773052142458,0.912804182974013,1. Olympique
119,F,j - de 45 à 49 ans,45 à 49 ans,60,60 - Oise,32,32 - Hauts-de-France,101,26739,3.77725419798796,53.0,4.63519484800757,0.81490731713503,1. Olympique
119,F,k - de 50 à 54 ans,50 à 54 ans,60,60 - Oise,32,32 - Hauts-de-France,124,28348,4.37420629321293,30.0,4.13429727814561,1.05802897056666,1. Olympique
119,F,l - de 55 à 59 ans,55 à 59 ans,60,60 - Oise,32,32 - Hauts-de-France,134,27770,4.82535109830753,20.0,3.59214752576764,1.34330538033132,1. Olympique
119,F,m - de 60 à 64 ans,60 à 64 ans,60,60 - Oise,32,32 - Hauts-de-France,103,25403,4.05463921584065,31.0,3.50748341809638,1.15599668837244,1. Olympique
119,F,n - de 65 à 69 ans,65 à 69 ans,60,60 - Oise,32,32 - Hauts-de-France,99,23332,4.24309960569175,21.0,3.15134776176522,1.34643965898419,1. Olympique
119,F,o - de 70 à 74 ans,70 à 74 ans,60,60 - Oise,32,32 - Hauts-de-France,75,21919,3.42168894566358,21.0,2.47981865669739,1.37981417972739,1. Olympique
119,F,p - de 75 à 79 ans,75 à 79 ans,60,60 - Oise,32,32 - Hauts-de-France,45,16836,2.67284390591589,20.0,1.87635334592826,1.42448857605421,1. Olympique
119,F,q - de 80 à 99 ans,80 ans et plus,60,60 - Oise,32,32 - Hauts-de-France,20,24250,0.824742268041237,21.0,0.591661023507788,1.39394388893758,1. Olympique
