id_installation,installation,code_commune,commune,epci_code,epci_nom,code_departement,departement,equipments_total,bassins_total,operational_status_code,operational_status_label,operational_status_reason,status_source,status_source_url,status_reviewed_at,status_confidence,status_verified_by,status_is_manual,status_override_comment,survey_date_latest,state_change_date_latest
I023610002,Centre aquatique AQUOISIA,02361,Guise,200071983,CC Thiérache Sambre et Oise,02,Aisne,3,1,open_probable,Ouvert probable,"Le site officiel d'Aquoisia présente le centre aquatique, ses activités et son fonctionnement, ce qui confirme l'ouverture du site de Guise.",Aquoisia,https://www.aquoisia.fr/,2026-03-16,Forte,,1,"Le site officiel d'Aquoisia présente le centre aquatique, ses activités et son fonctionnement, ce qui confirme l'ouverture du site de Guise.",2025-03-31,2023-11-28
I023810011,"Espace aquatique ""L'Ile Verte""",02381,Hirson,240200600,CC des Trois Rivières,02,Aisne,6,2,open_probable,Ouvert probable,"Le site officiel de l'Ile Verte détaille les activités aquatiques, les cours et les tarifs à Hirson, ce qui confirme l'exploitation du site.",Cap Ile Verte,https://cap-ile-verte.com/nos-3-espaces/espace-aquatique,2026-03-16,Forte,,1,"Le site officiel de l'Ile Verte détaille les activités aquatiques, les cours et les tarifs à Hirson, ce qui confirme l'exploitation du site.",2025-03-31,2024-01-30
I024080034,Le dôme - Centre aquatique & patinoire,02408,Laon,200043495,CA du Pays de Laon,02,Aisne,6,3,open_probable,Ouvert probable,La page horaires du Dôme affiche des créneaux publics réguliers,Le Dôme Laon,https://www.ledome-equalia.fr/tarifs-horaires/,2026-03-11,Moyenne,,1,La page horaires du Dôme affiche des créneaux publics réguliers,2025-03-31,2024-04-23
I026910035,Base Urbaine de Loisirs de Saint Quentin,02691,Saint-Quentin,200071892,CA du Saint-Quentinois,02,Aisne,9,5,open_probable,Ouvert probable,"L'annuaire officiel de la ville référence la BUL comme piscine active avec coordonnées et site internet de l'exploitant, sans signal de fermeture.",Ville de Saint-Quentin,https://www.saint-quentin.fr/TPL_CODE/TPL_ANNUAIRE/PAR_TPL_IDENTIFIANT/626/1344-annuaire.htm,2026-03-16,Moyenne,,1,"L'annuaire officiel de la ville référence la BUL comme piscine active avec coordonnées et site internet de l'exploitant, sans signal de fermeture.",2025-03-31,2024-04-23
I026910012,Piscine Jean Bouin,02691,Saint-Quentin,200071892,CA du Saint-Quentinois,02,Aisne,4,3,open_probable,Ouvert probable,"La page officielle de la piscine Jean Bouin présente l'équipement, ses accès et ses infos horaires, sans signal de fermeture ou d'interruption durable.",Agglomération du Saint-Quentinois,https://www.agglo-saintquentinois.fr/passionnante/les-piscines-et-espaces-aquatiques/la-piscine-jean-bouin-1148.html,2026-03-16,Forte,,1,"La page officielle de la piscine Jean Bouin présente l'équipement, ses accès et ses infos horaires, sans signal de fermeture ou d'interruption durable.",2025-03-31,2024-01-30
I027200001,Espace sportif - Centre aquatique Rêvéo,02720,Sissonne,240200576,CC de la Champagne Picarde,02,Aisne,7,2,open_probable,Ouvert probable,Le site du centre aquatique Rêvéo publie des horaires d'ouverture et le centre recrute encore pour l'accueil du public et des scolaires.,Centre aquatique Rêvéo,https://www.reveo-champagnepicarde.fr/espace-bien-etre,2026-03-11,Moyenne,,1,Le site du centre aquatique Rêvéo publie des horaires d'ouverture et le centre recrute encore pour l'accueil du public et des scolaires.,2025-03-31,2024-04-23
I028100025,Piscine Intercommunale de Villers-Cotterêts,02810,Villers-Cotterêts,200071991,CC Retz-en-Valois,02,Aisne,2,2,open_probable,Ouvert probable,La page municipale des équipements sportifs mentionne la piscine intercommunale de Villers-Cotterêts avec un lien direct vers ses horaires et tarifs.,Mairie de Villers-Cotterêts,https://www.mairie-villerscotterets.fr/sports-et-equipements-sportifs/,2026-03-16,Moyenne,,1,La page municipale des équipements sportifs mentionne la piscine intercommunale de Villers-Cotterêts avec un lien direct vers ses horaires et tarifs.,2025-03-31,2019-07-25
I590170009,Centre aquatique Calyssia,59017,Armentières,200093201,Métropole Européenne de Lille,59,Nord,3,3,open_probable,Ouvert probable,La ville d'Armentières présente Calyssia comme centre aquatique ouvert 7 jours sur 7 avec activités et informations pratiques à jour.,Ville d'Armentières,https://www.ville-armentieres.fr/bienvenue-calyssia,2026-03-16,Forte,,1,La ville d'Armentières présente Calyssia comme centre aquatique ouvert 7 jours sur 7 avec activités et informations pratiques à jour.,2025-03-31,2024-01-30
I590330010,Complexe Aquatique l'Aiguade,59033,Aulnoye-Aymeries,200043396,CA Maubeuge Val de Sambre,59,Nord,5,4,open_probable,Ouvert probable,La page publique de l'agglo présente l'Aiguade comme un équipement ouvert toute l'année avec horaires variés.,Agglomération Maubeuge Val de Sambre,https://agglo-maubeugevaldesambre.fr/au-quotidien/les-piscines/aiguade-aulnoye-aymeries/,2026-03-11,Moyenne,,1,La page publique de l'agglo présente l'Aiguade comme un équipement ouvert toute l'année avec horaires variés.,2025-03-31,2019-04-13
I590940007,Piscine Municipale,59094,Bourbourg,245900428,CU de Dunkerque,59,Nord,1,1,open_probable,Ouvert probable,"La ville de Bourbourg présente sa piscine municipale, ses activités, ses tarifs et précise qu'elle est ouverte du mardi au samedi, ce qui confirme l'exploitation du site.",Ville de Bourbourg,https://www.bourbourg.fr/vivre-a-bourbourg/nos-equipements/piscine-municipale/,2026-03-16,Forte,,1,"La ville de Bourbourg présente sa piscine municipale, ses activités, ses tarifs et précise qu'elle est ouverte du mardi au samedi, ce qui confirme l'exploitation du site.",2025-03-31,2019-05-18
I591070012,Piscine Municipale,59107,Bray-Dunes,245900428,CU de Dunkerque,59,Nord,1,1,open_probable,Ouvert probable,"Le programme estival officiel 2025 de Bray-Dunes présente la piscine municipale avec horaires de vacances et activités aquatiques, ce qui confirme l'exploitation du site.",Ville de Bray-Dunes,https://www.bray-dunes.fr/wp-content/uploads/2025/06/livret-estival-25_web.pdf,2026-03-16,Moyenne,,1,"Le programme estival officiel 2025 de Bray-Dunes présente la piscine municipale avec horaires de vacances et activités aquatiques, ce qui confirme l'exploitation du site.",2025-03-31,2024-04-24
I591220021,Piscine les Ondines,59122,Cambrai,200068500,CA de Cambrai,59,Nord,1,1,open_probable,Ouvert probable,La ville de Cambrai publie encore les horaires 2026 des piscines municipales et décrit Les Ondines comme l'une des deux piscines ouvertes de la ville.,Ville de Cambrai,https://www.villedecambrai.com/sports/les-equipements/les-piscines-municipales,2026-03-16,Forte,,1,La ville de Cambrai publie encore les horaires 2026 des piscines municipales et décrit Les Ondines comme l'une des deux piscines ouvertes de la ville.,2025-03-31,2024-04-24
I591220022,Stade Nautique Liberté,59122,Cambrai,200068500,CA de Cambrai,59,Nord,5,5,open_probable,Ouvert probable,"La fiche du Stade Nautique Liberté affiche des horaires hebdomadaires détaillés, des horaires vacances scolaires et les tarifs d'entrée, ce qui confirme l'ouverture au public.",Office de tourisme du Cambrésis,https://www.tourisme-cambresis.fr/stade-nautique-liberte.html,2026-03-16,Moyenne,,1,"La fiche du Stade Nautique Liberté affiche des horaires hebdomadaires détaillés, des horaires vacances scolaires et les tarifs d'entrée, ce qui confirme l'ouverture au public.",2025-03-31,2024-04-24
I591390015,Espace Nautique Intercommunal (ENI),59139,Caudry,200030633,CA du Caudrésis et du Catésis,59,Nord,5,4,open_probable,Ouvert probable,La page officielle des espaces nautiques de la CA2C référence toujours l'espace nautique de Caudry parmi les équipements exploités du territoire.,CA2C,https://www.caudresis-catesis.fr/competences/espaces-nautiques-et-plateaux-sportifs/espaces-nautiques.html,2026-03-16,Moyenne,,1,La page officielle des espaces nautiques de la CA2C référence toujours l'espace nautique de Caudry parmi les équipements exploités du territoire.,2025-03-31,2024-04-24
I591630006,Piscine Municipale,59163,Croix,200093201,Métropole Européenne de Lille,59,Nord,2,2,open_probable,Ouvert probable,"La ville de Croix publie les horaires 2026 et précise une fermeture technique temporaire jusqu'au 8 mars 2026 avec réouverture le 9 mars, ce qui confirme l'ouverture du site.",Ville de Croix,https://www.ville-croix.fr/sports/piscine-municipale/,2026-03-16,Forte,,1,"La ville de Croix publie les horaires 2026 et précise une fermeture technique temporaire jusqu'au 8 mars 2026 avec réouverture le 9 mars, ce qui confirme l'ouverture du site.",2025-03-31,2025-03-06
I591720022,Centre Aqualudique Natur&O,59172,Denain,200042190,CA de la Porte du Hainaut,59,Nord,4,4,open_probable,Ouvert probable,"Le site officiel de Natur&O affiche des horaires jours fériés, des activités et les coordonnées d'accueil en 2026, ce qui confirme l'ouverture au public.",Natur&O Denain,https://www.natureo-denain.fr/,2026-03-16,Forte,,1,"Le site officiel de Natur&O affiche des horaires jours fériés, des activités et les coordonnées d'accueil en 2026, ce qui confirme l'ouverture au public.",2025-03-31,2024-04-26
I591780041,PISCINE BEAU SOLEIL (TOURNESOL),59178,Douai,200044618,CA Douaisis Agglo,59,Nord,1,1,open_probable,Ouvert probable,"La ville de Douai présente la piscine Beausoleil, ses séances publiques et ses activités, ce qui confirme l'ouverture du site.",Ville de Douai,https://www.douai.fr/piscine-beausoleil,2026-03-16,Forte,,1,"La ville de Douai présente la piscine Beausoleil, ses séances publiques et ses activités, ce qui confirme l'ouverture du site.",2025-03-31,2024-01-30
I591780040,PISCINE DES GLACIS,59178,Douai,200044618,CA Douaisis Agglo,59,Nord,3,3,open_probable,Ouvert probable,"La ville de Douai publie une brochure 2026 et les informations pratiques de la piscine des Glacis, ce qui confirme l'ouverture du site.",Ville de Douai,https://www.douai.fr/piscine-des-glacis,2026-03-16,Forte,,1,"La ville de Douai publie une brochure 2026 et les informations pratiques de la piscine des Glacis, ce qui confirme l'ouverture du site.",2025-03-31,2024-04-24
I591830041,BASSIN D INITIATION DELEERSNYDER,59183,Dunkerque,245900428,CU de Dunkerque,59,Nord,1,1,open_probable,Ouvert probable,"La ville de Dunkerque maintient une fiche officielle dédiée au bassin d'initiation Deleersnyder avec renvoi vers les horaires des piscines de Dunkerque, ce qui confirme l'exploitation du site.",Ville de Dunkerque,https://www.ville-dunkerque.fr/decouvrir-sortir-bouger/equipement-detail?cHash=48c90674da74129e9fdbebc1bf6c5e0e&tx_eannuaires_pi1%5Baction%5D=show&tx_eannuaires_pi1%5Bcontroller%5D=Fiche&tx_eannuaires_pi1%5Bfiche%5D=344,2026-03-16,Moyenne,,1,"La ville de Dunkerque maintient une fiche officielle dédiée au bassin d'initiation Deleersnyder avec renvoi vers les horaires des piscines de Dunkerque, ce qui confirme l'exploitation du site.",2025-03-31,2024-01-30
I591830058,PISCINE PAUL ASSEMAN,59183,Dunkerque,245900428,CU de Dunkerque,59,Nord,8,2,open_probable,Ouvert probable,"Une visite guidée officielle programmée le 20 novembre 2025 ouvre la piscine Paul Asseman au public et à ses coulisses, ce qui confirme l'exploitation du site.",Dunkerque Tourisme,https://www.dunkerque-tourisme.fr/offres/fabuleuses-visites-piscine-paul-asseman-dunkerque-fr-6049194/,2026-03-16,Moyenne,,1,"Une visite guidée officielle programmée le 20 novembre 2025 ouvre la piscine Paul Asseman au public et à ses coulisses, ce qui confirme l'exploitation du site.",2025-03-31,2024-09-19
I591830087,Piscine Georges Guynemer,59183,Dunkerque,245900428,CU de Dunkerque,59,Nord,3,3,open_probable,Ouvert probable,"La ville de Dunkerque publie toujours les horaires de la piscine Georges Guynemer et ses dispositifs d'apprentissage de la natation, ce qui confirme l'ouverture du site.",Ville de Dunkerque,https://www.ville-dunkerque.fr/decouvrir-sortir-bouger/sports/les-piscines,2026-03-16,Forte,,1,"La ville de Dunkerque publie toujours les horaires de la piscine Georges Guynemer et ses dispositifs d'apprentissage de la natation, ce qui confirme l'ouverture du site.",2025-03-31,2024-01-30
I591970005,SWIM CENTER PEVELE,59197,Ennevelin,200041960,CC Pévèle-Carembault,59,Nord,1,1,open_probable,Ouvert probable,"Le site officiel du centre aquatique Le Swim annonce un accueil du lundi au dimanche, ses activités et son planning, ce qui confirme l'ouverture du site d'Ennevelin.",Le Swim,https://www.le-swim.fr/,2026-03-16,Forte,,1,"Le site officiel du centre aquatique Le Swim annonce un accueil du lundi au dimanche, ses activités et son planning, ce qui confirme l'ouverture du site d'Ennevelin.",2025-03-31,
I592050005,Piscine Maurice Thorez,59205,Escaudain,200042190,CA de la Porte du Hainaut,59,Nord,2,2,open_probable,Ouvert probable,"La ville d'Escaudain publie les horaires 2025-2026, les tarifs mis à jour au 1er mars 2026 et les activités de la piscine Maurice Thorez, ce qui confirme l'ouverture du site.",Ville d'Escaudain,https://escaudain.fr/piscine-maurice-thorez,2026-03-16,Forte,,1,"La ville d'Escaudain publie les horaires 2025-2026, les tarifs mis à jour au 1er mars 2026 et les activités de la piscine Maurice Thorez, ce qui confirme l'ouverture du site.",2025-03-31,2024-04-24
I592490005,PISCINE MUNICIPALE,59249,Fourmies,200043404,CC du Sud Avesnois,59,Nord,4,2,open_probable,Ouvert probable,"La ville de Fourmies annonce des nouveautés à la piscine à compter du 24 mars 2025 et publie aussi des animations fin 2025, ce qui confirme l'ouverture du site.",Ville de Fourmies,https://www.fourmies.fr/pages/article-nouveautes-piscine-13032025.html,2026-03-16,Forte,,1,"La ville de Fourmies annonce des nouveautés à la piscine à compter du 24 mars 2025 et publie aussi des animations fin 2025, ce qui confirme l'ouverture du site.",2025-03-31,2024-01-30
I592710025,Piscine Léo Lagrange,59271,Grande-Synthe,245900428,CU de Dunkerque,59,Nord,2,2,open_probable,Ouvert probable,Horaires publics publiés fin 2024 après réouverture du grand bassin le 17 septembre 2024.,Ville de Grande-Synthe,https://www.ville-grande-synthe.fr/app/uploads/2024/12/Grande-Synthe-magazine-decembre-2024.pdf,2026-03-11,Moyenne,,1,Horaires publics publiés fin 2024 après réouverture du grand bassin le 17 septembre 2024.,2025-03-31,2024-04-24
I592730013,complexe Maurice Baude et Piscine Municipale,59273,Gravelines,245900428,CU de Dunkerque,59,Nord,4,2,open_probable,Ouvert probable,"La ville de Gravelines publie les horaires et les activités de sa piscine municipale Maurice Baude, ce qui confirme l'ouverture du site.",Ville de Gravelines,https://www.ville-gravelines.fr/index.php?option=com_content&view=article&id=124&Itemid=434,2026-03-16,Forte,,1,"La ville de Gravelines publie les horaires et les activités de sa piscine municipale Maurice Baude, ce qui confirme l'ouverture du site.",2025-03-31,2024-01-30
I592790009,PISCINE MUNICIPALE PHILIPPE CROIZON,59279,Halluin,200093201,Métropole Européenne de Lille,59,Nord,2,1,open_probable,Ouvert probable,"La ville d'Halluin publie une page dédiée à la piscine Philippe Croizon avec présentation et actualités, ce qui confirme l'ouverture du site.",Ville d'Halluin,https://www.halluin.fr/piscine-philippe-croizon,2026-03-16,Forte,,1,"La ville d'Halluin publie une page dédiée à la piscine Philippe Croizon avec présentation et actualités, ce qui confirme l'ouverture du site.",2025-03-31,2024-04-25
I592990008,PISCINE DES TROIS VILLES,59299,Hem,200093201,Métropole Européenne de Lille,59,Nord,1,1,open_probable,Ouvert probable,La ville de Hem référence la Piscine des 3 Villes parmi les équipements actifs avec renvoi vers le site et les horaires de la structure.,Ville de Hem,https://www.ville-hem.fr/associations/piscine-3-villes/,2026-03-16,Forte,,1,La ville de Hem référence la Piscine des 3 Villes parmi les équipements actifs avec renvoi vers le site et les horaires de la structure.,2025-03-31,2019-11-30
I593030010,Piscine des WEPPES,59303,Herlies,200093201,Métropole Européenne de Lille,59,Nord,3,3,open_probable,Ouvert probable,Le site officiel de la Piscine des Weppes annonce un accueil du lundi au dimanche et affiche les informations pratiques du centre.,Piscine des Weppes,https://www.piscinedesweppes.fr/,2026-03-16,Forte,,1,Le site officiel de la Piscine des Weppes annonce un accueil du lundi au dimanche et affiche les informations pratiques du centre.,2025-03-31,2020-03-18
I593680009,PISCINE MUNICIPALE,59368,La Madeleine,200093201,Métropole Européenne de Lille,59,Nord,2,2,open_probable,Ouvert probable,La ville de La Madeleine référence toujours sa piscine municipale dans les équipements sportifs actifs de la commune.,Ville de La Madeleine,https://www.ville-lamadeleine.fr/ma-ville/sports,2026-03-16,Moyenne,,1,La ville de La Madeleine référence toujours sa piscine municipale dans les équipements sportifs actifs de la commune.,2025-03-31,2024-01-30
I593280017,Piscine Municipale,59328,Lambersart,200093201,Métropole Européenne de Lille,59,Nord,1,1,open_probable,Ouvert probable,"La ville de Lambersart publie une page active de la piscine Jean-Guérécheau avec horaires d'ouverture et informations pratiques, ce qui confirme l'ouverture du site.",Ville de Lambersart,https://lambersart.fr/piscine-1,2026-03-16,Forte,,1,"La ville de Lambersart publie une page active de la piscine Jean-Guérécheau avec horaires d'ouverture et informations pratiques, ce qui confirme l'ouverture du site.",2025-03-31,2024-02-08
I591360007,Duo Le Cateau,59136,Le Cateau-Cambrésis,200030633,CA du Caudrésis et du Catésis,59,Nord,4,4,open_probable,Ouvert probable,"Le site officiel du complexe aquatique Duo Le Cateau présente les bassins, les activités et l'accès au centre, ce qui confirme l'ouverture au public.",Duo Le Cateau,https://duo-lecateau.fr/,2026-03-16,Forte,,1,"Le site officiel du complexe aquatique Duo Le Cateau présente les bassins, les activités et l'accès au centre, ce qui confirme l'ouverture au public.",2025-03-31,2024-09-26
I593500093,PISCINE MUNICIPALE/59355/LOMME,59350,Lille,200093201,Métropole Européenne de Lille,59,Nord,3,2,open_probable,Ouvert probable,"La page officielle de la piscine Marie-Wattel publie des horaires, tarifs et activités à jour.",Ville de Lomme,https://www.ville-lomme.fr/Culture-et-loisirs/Le-sport-a-Lomme/Piscine-Marie-Wattel,2026-03-11,Forte,,1,"La page officielle de la piscine Marie-Wattel publie des horaires, tarifs et activités à jour.",2025-03-31,2024-04-24
I593500021,Piscine plein Sud,59350,Lille,200093201,Métropole Européenne de Lille,59,Nord,1,1,open_probable,Ouvert probable,"La ville de Lille publie les horaires de Plein Sud et mentionne seulement une fermeture annuelle jusqu'au 1er mars 2026, avec réouverture le 2 mars 2026, ce qui confirme l'ouverture du site.",Ville de Lille,https://www.lille.fr/Lille-Sud/Decouvrir-le-quartier/Sport/Piscine-Plein-Sud,2026-03-16,Forte,,1,"La ville de Lille publie les horaires de Plein Sud et mentionne seulement une fermeture annuelle jusqu'au 1er mars 2026, avec réouverture le 2 mars 2026, ce qui confirme l'ouverture du site.",2025-03-31,2024-01-30
I593780017,Piscine Municipale,59378,Marcq-en-Barœul,200093201,Métropole Européenne de Lille,59,Nord,3,2,open_probable,Ouvert probable,"La ville de Marcq-en-Barœul diffuse les horaires et modalités d'accès de la piscine municipale, ce qui confirme l'ouverture du site.",Ville de Marcq-en-Barœul,https://www.marcq-en-baroeul.org/mon-quotidien/sports/piscine,2026-03-16,Forte,,1,"La ville de Marcq-en-Barœul diffuse les horaires et modalités d'accès de la piscine municipale, ce qui confirme l'ouverture du site.",2025-03-31,2024-04-24
I593920011,PISCINE TOURNESOL DE L'EPINETTE,59392,Maubeuge,200043396,CA Maubeuge Val de Sambre,59,Nord,1,1,open_probable,Ouvert probable,"L'agglomération publie les horaires de baignade et d'activités de la piscine de l'Épinette à Maubeuge, ce qui confirme l'ouverture du site.",Agglo Maubeuge-Val de Sambre,https://agglo-maubeugevaldesambre.fr/piscines/piscine-de-lepinette/,2026-03-16,Forte,,1,"L'agglomération publie les horaires de baignade et d'activités de la piscine de l'Épinette à Maubeuge, ce qui confirme l'ouverture du site.",2025-03-31,2019-05-21
I594100005,PISCINE MUNICIPALE,59410,Mons-en-Barœul,200093201,Métropole Européenne de Lille,59,Nord,3,3,open_probable,Ouvert probable,La ville de Mons-en-Barœul maintient une page active de la piscine municipale avec lien vers le site de réservation et les tarifs appliqués en 2025.,Ville de Mons-en-Barœul,https://www.monsenbaroeul.fr/vivre-mons-en-baroeul/culture-mons/se-divertir-sepanouir/piscine-municipale,2026-03-16,Forte,,1,La ville de Mons-en-Barœul maintient une page active de la piscine municipale avec lien vers le site de réservation et les tarifs appliqués en 2025.,2025-03-31,2024-04-24
